nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  75%|███████▍  | 43265/57713 [00:12<00:03, 4305.17it/s][A
FCGR:  76%|███████▌  | 43777/57713 [00:12<00:03, 4321.61it/s][A
FCGR:  77%|███████▋  | 44289/57713 [00:12<00:03, 4404.79it/s][A
FCGR:  78%|███████▊  | 44801/57713 [00:12<00:02, 4446.51it/s][A
FCGR:  79%|███████▊  | 45313/57713 [00:12<00:02, 4483.45it/s][A
FCGR:  79%|███████▉  | 45825/57713 [00:12<00:02, 4477.70it/s][A
FCGR:  80%|████████  | 46337/57713 [00:12<00:02, 4527.12it/s][A
FCGR:  81%|████████  | 46849/57713 [00:13<00:02, 4518.60it/s][A
FCGR:  82%|████████▏ | 47361/57713 [00:13<00:02, 4402.62it/s][A
FCGR:  83%|████████▎ | 47873/57713 [00:13<00:02, 4430.23it/s][A
FCGR:  84%|████████▍ | 48385/57713 [00:13<00:02, 4481.74it/s][A
FCGR:  85%|████████▍ | 48897/57713 [00:13<00:01, 4539.24it/s][A
FCGR:  86%|████████▌ | 49409/57713 [00:13<00:01, 4481.57it/s][A
FCGR:  86%|████████▋ | 49921/57713 [00:13<00:01, 4510.60it/s][A
FCGR:  87%|████████▋ | 50433/57713 [00:13<00:01, 4552.88it/s][A
FCGR:  88%|████████▊ | 50945/57713 [00:13<00:01, 4416.10it/s][A
FCGR:  89%|████████▉ | 51457/57713 [00:14<00:01, 4479.20it/s][A
FCGR:  90%|█████████ | 51969/57713 [00:14<00:01, 4468.83it/s][A
FCGR:  91%|█████████ | 52481/57713 [00:14<00:01, 4550.06it/s][A
FCGR:  92%|█████████▏| 52993/57713 [00:14<00:01, 4499.57it/s][A
FCGR:  93%|█████████▎| 53505/57713 [00:14<00:00, 4508.17it/s][A
FCGR:  94%|█████████▎| 54017/57713 [00:14<00:00, 4525.96it/s][A
FCGR:  94%|█████████▍| 54529/57713 [00:14<00:00, 4420.35it/s][A
FCGR:  95%|█████████▌| 55041/57713 [00:14<00:00, 4480.09it/s][A
FCGR:  96%|█████████▋| 55553/57713 [00:15<00:00, 4363.67it/s][A
FCGR:  97%|█████████▋| 56065/57713 [00:15<00:00, 4356.89it/s][A
FCGR:  98%|█████████▊| 56577/57713 [00:15<00:00, 4365.18it/s][A
FCGR:  99%|█████████▉| 57089/57713 [00:15<00:00, 4387.14it/s][A
FCGR: 100%|█████████▉| 57601/57713 [00:15<00:00, 4375.29it/s][AFCGR: 100%|██████████| 57713/57713 [00:15<00:00, 3725.08it/s]
genomic_benchmark/regulatory_region_type k=5:  42%|▍| 24/57 [9:29:50<23:07:06, 2genomic_benchmark/regulatory_region_type k=5:  44%|▍| 25/57 [9:29:50<36:26:53, 4
FCGR:   0%|          | 0/711 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/711 [00:00<01:26,  8.24it/s][AFCGR: 100%|██████████| 711/711 [00:00<00:00, 3439.84it/s]

FCGR:   0%|          | 0/306 [00:00<?, ?it/s][A
FCGR:  42%|████▏     | 129/306 [00:00<00:00, 1089.64it/s][AFCGR: 100%|██████████| 306/306 [00:00<00:00, 2431.62it/s]
iDHS-EL/DNase_I k=5:  44%|██████▌        | 25/57 [9:30:27<36:26:53, 4100.42s/ds]iDHS-EL/DNase_I k=5:  46%|██████▊        | 26/57 [9:30:27<24:49:12, 2882.35s/ds]
FCGR:   0%|          | 0/3281 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 129/3281 [00:00<00:02, 1122.51it/s][A
FCGR:  20%|█▉        | 641/3281 [00:00<00:00, 3208.21it/s][A
FCGR:  35%|███▌      | 1153/3281 [00:00<00:00, 3715.03it/s][A
FCGR:  51%|█████     | 1665/3281 [00:00<00:00, 3929.33it/s][A
FCGR:  66%|██████▋   | 2177/3281 [00:00<00:00, 4027.46it/s][A
FCGR:  82%|████████▏ | 2689/3281 [00:00<00:00, 4248.51it/s][A
FCGR:  98%|█████████▊| 3201/3281 [00:00<00:00, 4393.62it/s][AFCGR: 100%|██████████| 3281/3281 [00:00<00:00, 4088.62it/s]

FCGR:   0%|          | 0/1407 [00:00<?, ?it/s][A
FCGR:   9%|▉         | 129/1407 [00:00<00:00, 1282.85it/s][A
FCGR:  46%|████▌     | 641/1407 [00:00<00:00, 3525.87it/s][A
FCGR:  82%|████████▏ | 1153/1407 [00:00<00:00, 4250.55it/s][AFCGR: 100%|██████████| 1407/1407 [00:00<00:00, 4325.32it/s]
iDNA_ABF/5mC k=5:  46%|████████▏         | 26/57 [9:31:15<24:49:12, 2882.35s/ds]iDNA_ABF/5mC k=5:  47%|████████▌         | 27/57 [9:31:15<16:56:17, 2032.58s/ds]
FCGR:   0%|          | 0/25668 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/25668 [00:00<44:54,  9.53it/s][A
FCGR:   2%|▏         | 513/25668 [00:00<00:08, 2837.92it/s][A
FCGR:   4%|▍         | 1025/25668 [00:00<00:06, 3609.43it/s][A
FCGR:   6%|▌         | 1537/25668 [00:00<00:06, 3929.95it/s][A
FCGR:   8%|▊         | 2049/25668 [00:00<00:05, 4134.02it/s][A
FCGR:  10%|▉         | 2561/25668 [00:00<00:05, 4242.60it/s][A
FCGR:  12%|█▏        | 3073/25668 [00:00<00:05, 4226.82it/s][A
FCGR:  14%|█▍        | 3585/25668 [00:00<00:05, 4307.48it/s][A
FCGR:  16%|█▌        | 4016/25668 [00:01<00:05, 4301.98it/s][A
FCGR:  17%|█▋        | 4481/25668 [00:01<00:05, 4230.40it/s][A
FCGR:  19%|█▉        | 4993/25668 [00:01<00:04, 4211.29it/s][A
FCGR:  21%|██▏       | 5505/25668 [00:01<00:04, 4421.38it/s][A
FCGR:  23%|██▎       | 6017/25668 [00:01<00:04, 4419.92it/s][A
FCGR:  25%|██▌       | 6529/25668 [00:01<00:04, 4403.96it/s][A
FCGR:  28%|██▊       | 7169/25668 [00:01<00:03, 4657.51it/s][A
FCGR:  30%|██▉       | 7681/25668 [00:01<00:03, 4659.01it/s][A
FCGR:  32%|███▏      | 8321/25668 [00:01<00:03, 4743.96it/s][A
FCGR:  35%|███▍      | 8961/25668 [00:02<00:03, 4888.66it/s][A
FCGR:  37%|███▋      | 9473/25668 [00:02<00:03, 4840.10it/s][A
FCGR:  39%|███▉      | 10113/25668 [00:02<00:03, 4896.39it/s][A
FCGR:  42%|████▏     | 10753/25668 [00:02<00:02, 4986.01it/s][A
FCGR:  44%|████▍     | 11265/25668 [00:02<00:02, 4901.54it/s][A
FCGR:  46%|████▋     | 11905/25668 [00:02<00:02, 4907.97it/s][A
FCGR:  49%|████▉     | 12545/25668 [00:02<00:02, 4972.40it/s][A
FCGR:  51%|█████     | 13057/25668 [00:02<00:02, 4868.11it/s][A
FCGR:  53%|█████▎    | 13697/25668 [00:03<00:02, 4887.08it/s][A
FCGR:  55%|█████▌    | 14209/25668 [00:03<00:02, 4947.04it/s][A
FCGR:  57%|█████▋    | 14721/25668 [00:03<00:02, 4859.56it/s][A
FCGR:  60%|█████▉    | 15361/25668 [00:03<00:02, 4945.53it/s][A
FCGR:  62%|██████▏   | 15873/25668 [00:03<00:01, 4906.09it/s][A
FCGR:  64%|██████▍   | 16385/25668 [00:03<00:01, 4798.37it/s][A
FCGR:  66%|██████▋   | 17025/25668 [00:03<00:01, 4923.65it/s][A
FCGR:  68%|██████▊   | 17537/25668 [00:03<00:01, 4857.92it/s][A
FCGR:  71%|███████   | 18177/25668 [00:03<00:01, 4909.12it/s][A
FCGR:  73%|███████▎  | 18817/25668 [00:04<00:01, 5011.11it/s][A
FCGR:  75%|███████▌  | 19329/25668 [00:04<00:01, 4921.00it/s][A
FCGR:  78%|███████▊  | 19969/25668 [00:04<00:01, 4954.96it/s][A
FCGR:  80%|████████  | 20609/25668 [00:04<00:01, 5032.89it/s][A
FCGR:  82%|████████▏ | 21121/25668 [00:04<00:00, 4941.35it/s][A
FCGR:  85%|████████▍ | 21761/25668 [00:04<00:00, 4966.58it/s][A
FCGR:  87%|████████▋ | 22401/25668 [00:04<00:00, 5033.50it/s][A
FCGR:  89%|████████▉ | 22913/25668 [00:04<00:00, 4944.16it/s][A
FCGR:  92%|█████████▏| 23553/25668 [00:05<00:00, 4966.02it/s][A
FCGR:  94%|█████████▍| 24193/25668 [00:05<00:00, 5042.43it/s][A
FCGR:  96%|█████████▌| 24705/25668 [00:05<00:00, 4941.11it/s][A
FCGR:  99%|█████████▊| 25345/25668 [00:05<00:00, 4970.06it/s][AFCGR: 100%|██████████| 25668/25668 [00:05<00:00, 4735.76it/s]

FCGR:   0%|          | 0/11002 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/11002 [00:00<00:09, 1177.06it/s][A
FCGR:   6%|▌         | 641/11002 [00:00<00:03, 3321.74it/s][A
FCGR:  10%|█         | 1153/11002 [00:00<00:02, 4110.63it/s][A
FCGR:  15%|█▌        | 1665/11002 [00:00<00:02, 4417.91it/s][A
FCGR:  20%|█▉        | 2177/11002 [00:00<00:01, 4658.33it/s][A
FCGR:  24%|██▍       | 2689/11002 [00:00<00:01, 4727.73it/s][A
FCGR:  30%|███       | 3329/11002 [00:00<00:01, 4830.41it/s][A
FCGR:  35%|███▍      | 3841/11002 [00:00<00:01, 4902.03it/s][A
FCGR:  40%|███▉      | 4353/11002 [00:00<00:01, 4869.90it/s][A
FCGR:  45%|████▌     | 4993/11002 [00:01<00:01, 4950.16it/s][A
FCGR:  50%|█████     | 5505/11002 [00:01<00:01, 4968.99it/s][A
FCGR:  55%|█████▍    | 6017/11002 [00:01<00:01, 4947.15it/s][A
FCGR:  59%|█████▉    | 6529/11002 [00:01<00:00, 4967.59it/s][A
FCGR:  64%|██████▍   | 7041/11002 [00:01<00:00, 4878.20it/s][A
FCGR:  69%|██████▊   | 7553/11002 [00:01<00:00, 4946.43it/s][A
FCGR:  73%|███████▎  | 8065/11002 [00:01<00:00, 4918.11it/s][A
FCGR:  79%|███████▉  | 8705/11002 [00:01<00:00, 4944.69it/s][A
FCGR:  84%|████████▍ | 9217/11002 [00:01<00:00, 4989.80it/s][A
FCGR:  88%|████████▊ | 9729/11002 [00:02<00:00, 4954.00it/s][A
FCGR:  94%|█████████▍| 10369/11002 [00:02<00:00, 5020.58it/s][A
FCGR:  99%|█████████▉| 10881/11002 [00:02<00:00, 5029.11it/s][AFCGR: 100%|██████████| 11002/11002 [00:02<00:00, 4848.45it/s]
iDNA_ABF/6mA k=5:  47%|████████▌         | 27/57 [9:41:10<16:56:17, 2032.58s/ds]iDNA_ABF/6mA k=5:  49%|████████▊         | 28/57 [9:41:10<12:54:00, 1601.41s/ds]
FCGR:   0%|          | 0/8267 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/8267 [00:00<18:54,  7.29it/s][A
FCGR:   5%|▍         | 385/8267 [00:00<00:04, 1897.72it/s][A
FCGR:   9%|▉         | 769/8267 [00:00<00:02, 2685.13it/s][A
FCGR:  15%|█▌        | 1281/8267 [00:00<00:02, 3347.29it/s][A
FCGR:  22%|██▏       | 1793/8267 [00:00<00:01, 3911.16it/s][A
FCGR:  28%|██▊       | 2305/8267 [00:00<00:01, 4272.44it/s][A
FCGR:  34%|███▍      | 2817/8267 [00:00<00:01, 4499.57it/s][A
FCGR:  40%|████      | 3329/8267 [00:00<00:01, 4673.14it/s][A
FCGR:  46%|████▋     | 3841/8267 [00:00<00:00, 4757.07it/s][A
FCGR:  53%|█████▎    | 4353/8267 [00:01<00:00, 4847.59it/s][A
FCGR:  59%|█████▉    | 4865/8267 [00:01<00:00, 4898.41it/s][A
FCGR:  65%|██████▌   | 5377/8267 [00:01<00:00, 4955.14it/s][A
FCGR:  71%|███████   | 5889/8267 [00:01<00:00, 4978.66it/s][A
FCGR:  77%|███████▋  | 6401/8267 [00:01<00:00, 5006.79it/s][A
FCGR:  84%|████████▎ | 6913/8267 [00:01<00:00, 5019.20it/s][A
FCGR:  90%|████████▉ | 7425/8267 [00:01<00:00, 5024.03it/s][A
FCGR:  96%|█████████▌| 7937/8267 [00:01<00:00, 5037.39it/s][AFCGR: 100%|██████████| 8267/8267 [00:01<00:00, 4525.76it/s]

FCGR:   0%|          | 0/3543 [00:00<?, ?it/s][A
FCGR:   4%|▎         | 129/3543 [00:00<00:03, 1069.24it/s][A
FCGR:  18%|█▊        | 641/3543 [00:00<00:00, 3262.03it/s][A
FCGR:  36%|███▌      | 1281/3543 [00:00<00:00, 4210.38it/s][A
FCGR:  51%|█████     | 1793/3543 [00:00<00:00, 4364.34it/s][A
FCGR:  69%|██████▊   | 2433/3543 [00:00<00:00, 4686.80it/s][A
FCGR:  83%|████████▎ | 2945/3543 [00:00<00:00, 4759.07it/s][AFCGR: 100%|██████████| 3543/3543 [00:00<00:00, 4585.86it/s]
iPro-WAEL/Promoter_Arabidopsis_NonTATA k=5:  49%|▍| 28/57 [9:43:20<12:54:00, 160iPro-WAEL/Promoter_Arabidopsis_NonTATA k=5:  51%|▌| 29/57 [9:43:20<9:01:25, 1160
FCGR:   0%|          | 0/3063 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/3063 [00:00<07:00,  7.29it/s][A
FCGR:  17%|█▋        | 513/3063 [00:00<00:01, 2303.97it/s][A
FCGR:  33%|███▎      | 1025/3063 [00:00<00:00, 3124.56it/s][A
FCGR:  50%|█████     | 1537/3063 [00:00<00:00, 3473.93it/s][A
FCGR:  67%|██████▋   | 2049/3063 [00:00<00:00, 3677.84it/s][A
FCGR:  79%|███████▉  | 2433/3063 [00:00<00:00, 3698.55it/s][A
FCGR:  96%|█████████▌| 2945/3063 [00:00<00:00, 3968.15it/s][AFCGR: 100%|██████████| 3063/3063 [00:00<00:00, 3576.47it/s]

FCGR:   0%|          | 0/1313 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/1313 [00:00<02:25,  9.00it/s][A
FCGR:  29%|██▉       | 385/1313 [00:00<00:00, 2136.14it/s][A
FCGR:  68%|██████▊   | 897/1313 [00:00<00:00, 3281.16it/s][AFCGR: 100%|██████████| 1313/1313 [00:00<00:00, 3401.35it/s]
iPro-WAEL/Promoter_Arabidopsis_TATA k=5:  51%|▌| 29/57 [9:44:10<9:01:25, 1160.20iPro-WAEL/Promoter_Arabidopsis_TATA k=5:  53%|▌| 30/57 [9:44:10<6:12:10, 827.07s
FCGR:   0%|          | 0/1483 [00:00<?, ?it/s][A
FCGR:   9%|▊         | 129/1483 [00:00<00:01, 1088.28it/s][A
FCGR:  43%|████▎     | 641/1483 [00:00<00:00, 3124.04it/s][A
FCGR:  78%|███████▊  | 1153/1483 [00:00<00:00, 3849.03it/s][AFCGR: 100%|██████████| 1483/1483 [00:00<00:00, 3975.71it/s]

FCGR:   0%|          | 0/636 [00:00<?, ?it/s][A
FCGR:  20%|██        | 129/636 [00:00<00:00, 1069.15it/s][AFCGR: 100%|██████████| 636/636 [00:00<00:00, 3283.02it/s]
iPro-WAEL/Promoter_B_amyloliquefaciens k=5:  53%|▌| 30/57 [9:44:41<6:12:10, 827.iPro-WAEL/Promoter_B_amyloliquefaciens k=5:  54%|▌| 31/57 [9:44:41<4:15:01, 588.
FCGR:   0%|          | 0/10992 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/10992 [00:00<45:58,  3.98it/s][A
FCGR:   2%|▏         | 257/10992 [00:00<00:13, 772.26it/s][A
FCGR:   5%|▍         | 513/10992 [00:00<00:10, 1019.48it/s][A
FCGR:   7%|▋         | 769/10992 [00:00<00:08, 1170.61it/s][A
FCGR:   9%|▉         | 1025/10992 [00:00<00:07, 1272.80it/s][A
FCGR:  12%|█▏        | 1281/10992 [00:01<00:07, 1312.20it/s][A
FCGR:  14%|█▍        | 1537/10992 [00:01<00:07, 1342.02it/s][A
FCGR:  16%|█▋        | 1793/10992 [00:01<00:06, 1371.24it/s][A
FCGR:  19%|█▊        | 2049/10992 [00:01<00:06, 1372.78it/s][A
FCGR:  21%|██        | 2305/10992 [00:01<00:06, 1366.09it/s][A
FCGR:  23%|██▎       | 2561/10992 [00:02<00:05, 1423.53it/s][A
FCGR:  26%|██▌       | 2817/10992 [00:02<00:05, 1478.75it/s][A
FCGR:  28%|██▊       | 3073/10992 [00:02<00:05, 1454.17it/s][A
FCGR:  30%|███       | 3329/10992 [00:02<00:05, 1459.13it/s][A
FCGR:  33%|███▎      | 3585/10992 [00:02<00:05, 1452.06it/s][A
FCGR:  35%|███▍      | 3841/10992 [00:02<00:04, 1457.32it/s][A
FCGR:  37%|███▋      | 4097/10992 [00:03<00:04, 1441.38it/s][A
FCGR:  40%|███▉      | 4353/10992 [00:03<00:04, 1458.64it/s][A
FCGR:  42%|████▏     | 4609/10992 [00:03<00:04, 1452.28it/s][A
FCGR:  44%|████▍     | 4865/10992 [00:03<00:04, 1439.53it/s][A
FCGR:  47%|████▋     | 5121/10992 [00:03<00:03, 1470.96it/s][A
FCGR:  49%|████▉     | 5377/10992 [00:03<00:03, 1567.04it/s][A
FCGR:  51%|█████     | 5633/10992 [00:04<00:03, 1479.99it/s][A
FCGR:  54%|█████▎    | 5889/10992 [00:04<00:03, 1500.31it/s][A
FCGR:  56%|█████▌    | 6145/10992 [00:04<00:03, 1495.39it/s][A
FCGR:  58%|█████▊    | 6401/10992 [00:04<00:03, 1458.79it/s][A
FCGR:  61%|██████    | 6657/10992 [00:04<00:02, 1458.62it/s][A
FCGR:  63%|██████▎   | 6913/10992 [00:04<00:02, 1469.42it/s][A
FCGR:  65%|██████▌   | 7169/10992 [00:05<00:02, 1422.89it/s][A
FCGR:  68%|██████▊   | 7425/10992 [00:05<00:02, 1413.80it/s][A
FCGR:  70%|██████▉   | 7681/10992 [00:05<00:02, 1443.09it/s][A
FCGR:  72%|███████▏  | 7937/10992 [00:05<00:02, 1471.94it/s][A
FCGR:  75%|███████▍  | 8193/10992 [00:05<00:01, 1501.34it/s][A
FCGR:  77%|███████▋  | 8449/10992 [00:06<00:01, 1468.82it/s][A
FCGR:  79%|███████▉  | 8705/10992 [00:06<00:01, 1494.69it/s][A
FCGR:  82%|████████▏ | 8961/10992 [00:06<00:01, 1442.93it/s][A
FCGR:  84%|████████▍ | 9217/10992 [00:06<00:01, 1428.25it/s][A
FCGR:  86%|████████▌ | 9473/10992 [00:06<00:01, 1434.24it/s][A
FCGR:  89%|████████▊ | 9729/10992 [00:06<00:00, 1456.32it/s][A
FCGR:  91%|█████████ | 9985/10992 [00:07<00:00, 1492.35it/s][A
FCGR:  93%|█████████▎| 10241/10992 [00:07<00:00, 1500.76it/s][A
FCGR:  95%|█████████▌| 10497/10992 [00:07<00:00, 1498.68it/s][A
FCGR:  98%|█████████▊| 10753/10992 [00:07<00:00, 1486.42it/s][AFCGR: 100%|██████████| 10992/10992 [00:07<00:00, 1444.64it/s]

FCGR:   0%|          | 0/2750 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2750 [00:00<10:46,  4.26it/s][A
FCGR:   9%|▉         | 257/2750 [00:00<00:03, 764.22it/s][A
FCGR:  19%|█▊        | 513/2750 [00:00<00:02, 1055.21it/s][A
FCGR:  28%|██▊       | 769/2750 [00:00<00:01, 1224.43it/s][A
FCGR:  37%|███▋      | 1025/2750 [00:00<00:01, 1290.98it/s][A
FCGR:  47%|████▋     | 1281/2750 [00:01<00:01, 1411.41it/s][A
FCGR:  56%|█████▌    | 1537/2750 [00:01<00:00, 1426.88it/s][A
FCGR:  65%|██████▌   | 1793/2750 [00:01<00:00, 1444.98it/s][A
FCGR:  75%|███████▍  | 2049/2750 [00:01<00:00, 1492.47it/s][A
FCGR:  84%|████████▍ | 2305/2750 [00:01<00:00, 1478.59it/s][A
FCGR:  93%|█████████▎| 2561/2750 [00:01<00:00, 1509.23it/s][AFCGR: 100%|██████████| 2750/2750 [00:01<00:00, 1414.18it/s]
iPro-WAEL/Promoter_GM12878 k=5:  54%|███▎  | 31/57 [9:57:15<4:15:01, 588.51s/ds]iPro-WAEL/Promoter_GM12878 k=5:  56%|███▎  | 32/57 [9:57:15<4:25:50, 638.03s/ds]
FCGR:   0%|          | 0/11928 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/11928 [00:00<45:32,  4.36it/s][A
FCGR:   2%|▏         | 257/11928 [00:00<00:12, 901.12it/s][A
FCGR:   4%|▍         | 513/11928 [00:00<00:09, 1244.30it/s][A
FCGR:   6%|▋         | 769/11928 [00:00<00:08, 1392.52it/s][A
FCGR:   9%|▊         | 1025/11928 [00:00<00:07, 1466.44it/s][A
FCGR:  11%|█         | 1281/11928 [00:00<00:06, 1523.42it/s][A
FCGR:  13%|█▎        | 1537/11928 [00:01<00:06, 1527.65it/s][A
FCGR:  15%|█▌        | 1793/11928 [00:01<00:06, 1549.70it/s][A
FCGR:  17%|█▋        | 2049/11928 [00:01<00:06, 1607.85it/s][A
FCGR:  19%|█▉        | 2305/11928 [00:01<00:05, 1674.61it/s][A
FCGR:  21%|██▏       | 2561/11928 [00:01<00:05, 1677.29it/s][A
FCGR:  24%|██▎       | 2817/11928 [00:01<00:05, 1778.08it/s][A
FCGR:  26%|██▌       | 3073/11928 [00:02<00:04, 1787.67it/s][A
FCGR:  28%|██▊       | 3329/11928 [00:02<00:05, 1705.83it/s][A
FCGR:  30%|███       | 3585/11928 [00:02<00:04, 1707.43it/s][A
FCGR:  32%|███▏      | 3841/11928 [00:02<00:04, 1772.26it/s][A
FCGR:  34%|███▍      | 4097/11928 [00:02<00:04, 1692.29it/s][A
FCGR:  36%|███▋      | 4353/11928 [00:02<00:04, 1643.69it/s][A
FCGR:  39%|███▊      | 4609/11928 [00:02<00:04, 1701.53it/s][A
FCGR:  41%|████      | 4865/11928 [00:03<00:04, 1717.08it/s][A
FCGR:  43%|████▎     | 5121/11928 [00:03<00:03, 1741.99it/s][A
FCGR:  45%|████▌     | 5377/11928 [00:03<00:03, 1707.40it/s][A
FCGR:  47%|████▋     | 5633/11928 [00:03<00:03, 1801.56it/s][A
FCGR:  49%|████▉     | 5889/11928 [00:03<00:03, 1815.86it/s][A
FCGR:  52%|█████▏    | 6145/11928 [00:03<00:03, 1757.34it/s][A
FCGR:  54%|█████▎    | 6401/11928 [00:03<00:03, 1764.37it/s][A
FCGR:  56%|█████▌    | 6657/11928 [00:04<00:02, 1765.67it/s][A
FCGR:  58%|█████▊    | 6913/11928 [00:04<00:02, 1761.56it/s][A
FCGR:  60%|██████    | 7169/11928 [00:04<00:02, 1752.90it/s][A
FCGR:  62%|██████▏   | 7425/11928 [00:04<00:02, 1804.54it/s][A
FCGR:  64%|██████▍   | 7681/11928 [00:04<00:02, 1754.20it/s][A
FCGR:  67%|██████▋   | 7937/11928 [00:04<00:02, 1771.94it/s][A
FCGR:  69%|██████▊   | 8193/11928 [00:04<00:02, 1811.94it/s][A
FCGR:  71%|███████   | 8449/11928 [00:05<00:01, 1798.61it/s][A
FCGR:  73%|███████▎  | 8705/11928 [00:05<00:01, 1873.21it/s][A
FCGR:  75%|███████▌  | 8961/11928 [00:05<00:01, 1928.75it/s][A
FCGR:  77%|███████▋  | 9217/11928 [00:05<00:01, 1918.77it/s][A
FCGR:  79%|███████▉  | 9473/11928 [00:05<00:01, 1827.84it/s][A
FCGR:  82%|████████▏ | 9729/11928 [00:05<00:01, 1814.65it/s][A
FCGR:  84%|████████▎ | 9985/11928 [00:05<00:01, 1825.14it/s][A
FCGR:  86%|████████▌ | 10241/11928 [00:06<00:00, 1732.47it/s][A
FCGR:  88%|████████▊ | 10497/11928 [00:06<00:00, 1696.58it/s][A
FCGR:  90%|█████████ | 10753/11928 [00:06<00:00, 1707.49it/s][A
FCGR:  92%|█████████▏| 11009/11928 [00:06<00:00, 1800.48it/s][A
FCGR:  94%|█████████▍| 11265/11928 [00:06<00:00, 1708.49it/s][A
FCGR:  97%|█████████▋| 11521/11928 [00:06<00:00, 1676.95it/s][A
FCGR:  99%|█████████▊| 11777/11928 [00:06<00:00, 1838.92it/s][AFCGR: 100%|██████████| 11928/11928 [00:06<00:00, 1720.99it/s]

FCGR:   0%|          | 0/2982 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/2982 [00:00<13:30,  3.68it/s][A
FCGR:   9%|▊         | 257/2982 [00:00<00:03, 748.20it/s][A
FCGR:  17%|█▋        | 513/2982 [00:00<00:02, 1105.99it/s][A
FCGR:  26%|██▌       | 769/2982 [00:00<00:01, 1347.37it/s][A
FCGR:  34%|███▍      | 1025/2982 [00:00<00:01, 1448.21it/s][A
FCGR:  43%|████▎     | 1281/2982 [00:01<00:01, 1537.56it/s][A
FCGR:  52%|█████▏    | 1537/2982 [00:01<00:00, 1584.45it/s][A
FCGR:  60%|██████    | 1793/2982 [00:01<00:00, 1635.04it/s][A
FCGR:  69%|██████▊   | 2049/2982 [00:01<00:00, 1608.63it/s][A
FCGR:  77%|███████▋  | 2305/2982 [00:01<00:00, 1631.63it/s][A
FCGR:  86%|████████▌ | 2561/2982 [00:01<00:00, 1647.84it/s][A
FCGR:  94%|█████████▍| 2817/2982 [00:01<00:00, 1661.27it/s][AFCGR: 100%|██████████| 2982/2982 [00:01<00:00, 1535.31it/s]
iPro-WAEL/Promoter_HUVEC k=5:  56%|███▉   | 32/57 [10:10:12<4:25:50, 638.03s/ds]iPro-WAEL/Promoter_HUVEC k=5:  58%|████   | 33/57 [10:10:12<4:31:49, 679.58s/ds]
FCGR:   0%|          | 0/11736 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/11736 [00:00<30:56,  6.32it/s][A
