
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  75%|███████▍  | 6448/8652 [00:03<00:01, 1995.15it/s][A
FCGR:  77%|███████▋  | 6649/8652 [00:03<00:01, 1997.70it/s][A
FCGR:  79%|███████▉  | 6853/8652 [00:03<00:00, 2008.14it/s][A
FCGR:  82%|████████▏ | 7057/8652 [00:03<00:00, 2016.76it/s][A
FCGR:  84%|████████▍ | 7261/8652 [00:03<00:00, 2022.15it/s][A
FCGR:  86%|████████▋ | 7465/8652 [00:03<00:00, 2025.67it/s][A
FCGR:  89%|████████▊ | 7669/8652 [00:03<00:00, 2027.53it/s][A
FCGR:  91%|█████████ | 7872/8652 [00:03<00:00, 2027.76it/s][A
FCGR:  93%|█████████▎| 8076/8652 [00:04<00:00, 2028.99it/s][A
FCGR:  96%|█████████▌| 8279/8652 [00:04<00:00, 2028.38it/s][A
FCGR:  98%|█████████▊| 8482/8652 [00:04<00:00, 2027.17it/s][AFCGR: 100%|██████████| 8652/8652 [00:04<00:00, 2009.47it/s]
[EMP/Yeast_H3K79me3] k=6:  12%| | 21/171 [2:10:23<16:25:56, 394.38s/ta[EMP/Yeast_H3K9ac] k=4:  12%| | 21/171 [2:10:24<16:25:56, 394.38s/task
FCGR:   0%|          | 0/19447 [00:00<?, ?it/s][A
FCGR:   1%|          | 183/19447 [00:00<00:10, 1821.65it/s][A
FCGR:   2%|▏         | 366/19447 [00:00<00:10, 1737.57it/s][A
FCGR:   3%|▎         | 541/19447 [00:00<00:11, 1695.86it/s][A
FCGR:   4%|▎         | 724/19447 [00:00<00:10, 1745.18it/s][A
FCGR:   5%|▍         | 919/19447 [00:00<00:10, 1815.11it/s][A
FCGR:   6%|▌         | 1122/19447 [00:00<00:09, 1885.37it/s][A
FCGR:   7%|▋         | 1323/19447 [00:00<00:09, 1925.49it/s][A
FCGR:   8%|▊         | 1526/19447 [00:00<00:09, 1958.37it/s][A
FCGR:   9%|▉         | 1729/19447 [00:00<00:08, 1979.52it/s][A
FCGR:  10%|▉         | 1928/19447 [00:01<00:08, 1972.75it/s][A
FCGR:  11%|█         | 2126/19447 [00:01<00:08, 1948.02it/s][A
FCGR:  12%|█▏        | 2325/19447 [00:01<00:08, 1960.02it/s][A
FCGR:  13%|█▎        | 2528/19447 [00:01<00:08, 1979.53it/s][A
FCGR:  14%|█▍        | 2730/19447 [00:01<00:08, 1991.38it/s][A
FCGR:  15%|█▌        | 2930/19447 [00:01<00:08, 1953.13it/s][A
FCGR:  16%|█▌        | 3126/19447 [00:01<00:08, 1889.83it/s][A
FCGR:  17%|█▋        | 3316/19447 [00:01<00:08, 1815.22it/s][A
FCGR:  18%|█▊        | 3499/19447 [00:01<00:08, 1813.67it/s][A
FCGR:  19%|█▉        | 3687/19447 [00:01<00:08, 1832.45it/s][A
FCGR:  20%|█▉        | 3889/19447 [00:02<00:08, 1887.00it/s][A
FCGR:  21%|██        | 4091/19447 [00:02<00:07, 1925.44it/s][A
FCGR:  22%|██▏       | 4293/19447 [00:02<00:07, 1953.31it/s][A
FCGR:  23%|██▎       | 4496/19447 [00:02<00:07, 1973.51it/s][A
FCGR:  24%|██▍       | 4699/19447 [00:02<00:07, 1987.45it/s][A
FCGR:  25%|██▌       | 4902/19447 [00:02<00:07, 1998.27it/s][A
FCGR:  26%|██▌       | 5102/19447 [00:02<00:07, 1993.33it/s][A
FCGR:  27%|██▋       | 5304/19447 [00:02<00:07, 2001.02it/s][A
FCGR:  28%|██▊       | 5506/19447 [00:02<00:06, 2005.17it/s][A
FCGR:  29%|██▉       | 5707/19447 [00:02<00:06, 1978.75it/s][A
FCGR:  30%|███       | 5905/19447 [00:03<00:07, 1922.44it/s][A
FCGR:  31%|███▏      | 6098/19447 [00:03<00:07, 1832.32it/s][A
FCGR:  32%|███▏      | 6283/19447 [00:03<00:07, 1806.15it/s][A
FCGR:  33%|███▎      | 6471/19447 [00:03<00:07, 1826.89it/s][A
FCGR:  34%|███▍      | 6668/19447 [00:03<00:06, 1866.64it/s][A
FCGR:  35%|███▌      | 6870/19447 [00:03<00:06, 1909.89it/s][A
FCGR:  36%|███▋      | 7071/19447 [00:03<00:06, 1938.57it/s][A
FCGR:  37%|███▋      | 7273/19447 [00:03<00:06, 1959.89it/s][A
FCGR:  38%|███▊      | 7474/19447 [00:03<00:06, 1973.34it/s][A
FCGR:  39%|███▉      | 7676/19447 [00:04<00:05, 1985.49it/s][A
FCGR:  40%|████      | 7875/19447 [00:04<00:05, 1979.30it/s][A
FCGR:  42%|████▏     | 8078/19447 [00:04<00:05, 1991.81it/s][A
FCGR:  43%|████▎     | 8280/19447 [00:04<00:05, 1997.97it/s][A
FCGR:  44%|████▎     | 8481/19447 [00:04<00:05, 2001.33it/s][A
FCGR:  45%|████▍     | 8682/19447 [00:04<00:05, 1948.63it/s][A
FCGR:  46%|████▌     | 8878/19447 [00:04<00:05, 1873.28it/s][A
FCGR:  47%|████▋     | 9067/19447 [00:04<00:05, 1807.56it/s][A
FCGR:  48%|████▊     | 9252/19447 [00:04<00:05, 1818.75it/s][A
FCGR:  49%|████▊     | 9447/19447 [00:04<00:05, 1854.11it/s][A
FCGR:  50%|████▉     | 9650/19447 [00:05<00:05, 1903.10it/s][A
FCGR:  51%|█████     | 9852/19447 [00:05<00:04, 1936.25it/s][A
FCGR:  52%|█████▏    | 10054/19447 [00:05<00:04, 1959.64it/s][A
FCGR:  53%|█████▎    | 10256/19447 [00:05<00:04, 1976.96it/s][A
FCGR:  54%|█████▍    | 10459/19447 [00:05<00:04, 1990.20it/s][A
FCGR:  55%|█████▍    | 10659/19447 [00:05<00:04, 1991.01it/s][A
FCGR:  56%|█████▌    | 10859/19447 [00:05<00:04, 1991.95it/s][A
FCGR:  57%|█████▋    | 11061/19447 [00:05<00:04, 1998.90it/s][A
FCGR:  58%|█████▊    | 11262/19447 [00:05<00:04, 2002.14it/s][A
FCGR:  59%|█████▉    | 11463/19447 [00:05<00:04, 1964.48it/s][A
FCGR:  60%|█████▉    | 11660/19447 [00:06<00:04, 1896.20it/s][A
FCGR:  61%|██████    | 11851/19447 [00:06<00:04, 1828.25it/s][A
FCGR:  62%|██████▏   | 12035/19447 [00:06<00:04, 1821.83it/s][A
FCGR:  63%|██████▎   | 12223/19447 [00:06<00:03, 1837.37it/s][A
FCGR:  64%|██████▍   | 12423/19447 [00:06<00:03, 1883.80it/s][A
FCGR:  65%|██████▍   | 12625/19447 [00:06<00:03, 1922.52it/s][A
FCGR:  66%|██████▌   | 12827/19447 [00:06<00:03, 1949.67it/s][A
FCGR:  67%|██████▋   | 13029/19447 [00:06<00:03, 1968.10it/s][A
FCGR:  68%|██████▊   | 13231/19447 [00:06<00:03, 1982.91it/s][A
FCGR:  69%|██████▉   | 13433/19447 [00:06<00:03, 1993.03it/s][A
FCGR:  70%|███████   | 13633/19447 [00:07<00:02, 1989.18it/s][A
FCGR:  71%|███████   | 13836/19447 [00:07<00:02, 1998.64it/s][A
FCGR:  72%|███████▏  | 14037/19447 [00:07<00:02, 2001.78it/s][A
FCGR:  73%|███████▎  | 14238/19447 [00:07<00:02, 1989.57it/s][A
FCGR:  74%|███████▍  | 14438/19447 [00:07<00:02, 1929.37it/s][A
FCGR:  75%|███████▌  | 14632/19447 [00:07<00:02, 1852.68it/s][A
FCGR:  76%|███████▌  | 14819/19447 [00:07<00:02, 1815.35it/s][A
FCGR:  77%|███████▋  | 15006/19447 [00:07<00:02, 1830.02it/s][A
FCGR:  78%|███████▊  | 15204/19447 [00:07<00:02, 1872.07it/s][A
FCGR:  79%|███████▉  | 15407/19447 [00:08<00:02, 1917.64it/s][A
FCGR:  80%|████████  | 15609/19447 [00:08<00:01, 1946.80it/s][A
FCGR:  81%|████████▏ | 15812/19447 [00:08<00:01, 1968.72it/s][A
FCGR:  82%|████████▏ | 16015/19447 [00:08<00:01, 1984.33it/s][A
FCGR:  83%|████████▎ | 16218/19447 [00:08<00:01, 1995.36it/s][A
FCGR:  84%|████████▍ | 16418/19447 [00:08<00:01, 1988.68it/s][A
FCGR:  85%|████████▌ | 16621/19447 [00:08<00:01, 1998.69it/s][A
FCGR:  87%|████████▋ | 16823/19447 [00:08<00:01, 2002.59it/s][A
FCGR:  88%|████████▊ | 17024/19447 [00:08<00:01, 2003.09it/s][A
FCGR:  89%|████████▊ | 17225/19447 [00:08<00:01, 1947.33it/s][A
FCGR:  90%|████████▉ | 17421/19447 [00:09<00:01, 1873.04it/s][A
FCGR:  91%|█████████ | 17610/19447 [00:09<00:01, 1816.11it/s][A
FCGR:  91%|█████████▏| 17793/19447 [00:09<00:00, 1819.08it/s][A
FCGR:  92%|█████████▏| 17984/19447 [00:09<00:00, 1844.43it/s][A
FCGR:  94%|█████████▎| 18186/19447 [00:09<00:00, 1893.35it/s][A
FCGR:  95%|█████████▍| 18388/19447 [00:09<00:00, 1928.12it/s][A
FCGR:  96%|█████████▌| 18590/19447 [00:09<00:00, 1954.33it/s][A
FCGR:  97%|█████████▋| 18792/19447 [00:09<00:00, 1973.61it/s][A
FCGR:  98%|█████████▊| 18994/19447 [00:09<00:00, 1985.59it/s][A
FCGR:  99%|█████████▊| 19193/19447 [00:09<00:00, 1847.76it/s][A
FCGR: 100%|█████████▉| 19380/19447 [00:10<00:00, 1846.87it/s][AFCGR: 100%|██████████| 19447/19447 [00:10<00:00, 1921.10it/s]

FCGR:   0%|          | 0/8335 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 200/8335 [00:00<00:04, 1992.49it/s][A
FCGR:   5%|▍         | 400/8335 [00:00<00:04, 1895.12it/s][A
FCGR:   7%|▋         | 590/8335 [00:00<00:04, 1798.92it/s][A
FCGR:   9%|▉         | 771/8335 [00:00<00:04, 1760.77it/s][A
FCGR:  11%|█▏        | 955/8335 [00:00<00:04, 1787.05it/s][A
FCGR:  14%|█▍        | 1148/8335 [00:00<00:03, 1831.82it/s][A
FCGR:  16%|█▌        | 1350/8335 [00:00<00:03, 1891.85it/s][A
FCGR:  19%|█▊        | 1552/8335 [00:00<00:03, 1930.99it/s][A
FCGR:  21%|██        | 1754/8335 [00:00<00:03, 1957.83it/s][A
FCGR:  23%|██▎       | 1953/8335 [00:01<00:03, 1966.88it/s][A
FCGR:  26%|██▌       | 2151/8335 [00:01<00:03, 1969.18it/s][A
FCGR:  28%|██▊       | 2351/8335 [00:01<00:03, 1977.39it/s][A
FCGR:  31%|███       | 2551/8335 [00:01<00:02, 1981.24it/s][A
FCGR:  33%|███▎      | 2753/8335 [00:01<00:02, 1991.76it/s][A
FCGR:  35%|███▌      | 2954/8335 [00:01<00:02, 1996.62it/s][A
FCGR:  38%|███▊      | 3154/8335 [00:01<00:02, 1989.59it/s][A
FCGR:  40%|████      | 3353/8335 [00:01<00:02, 1972.98it/s][A
FCGR:  43%|████▎     | 3551/8335 [00:01<00:02, 1941.66it/s][A
FCGR:  45%|████▍     | 3746/8335 [00:01<00:02, 1932.39it/s][A
FCGR:  47%|████▋     | 3946/8335 [00:02<00:02, 1950.85it/s][A
FCGR:  50%|████▉     | 4146/8335 [00:02<00:02, 1964.91it/s][A
FCGR:  52%|█████▏    | 4349/8335 [00:02<00:02, 1982.95it/s][A
FCGR:  55%|█████▍    | 4551/8335 [00:02<00:01, 1992.57it/s][A
FCGR:  57%|█████▋    | 4754/8335 [00:02<00:01, 2001.22it/s][A
FCGR:  59%|█████▉    | 4956/8335 [00:02<00:01, 2006.33it/s][A
FCGR:  62%|██████▏   | 5158/8335 [00:02<00:01, 2009.66it/s][A
FCGR:  64%|██████▍   | 5359/8335 [00:02<00:01, 2000.86it/s][A
FCGR:  67%|██████▋   | 5560/8335 [00:02<00:01, 2000.88it/s][A
FCGR:  69%|██████▉   | 5762/8335 [00:02<00:01, 2004.26it/s][A
FCGR:  72%|███████▏  | 5963/8335 [00:03<00:01, 1995.28it/s][A
FCGR:  74%|███████▍  | 6163/8335 [00:03<00:01, 1944.99it/s][A
FCGR:  76%|███████▋  | 6358/8335 [00:03<00:01, 1848.04it/s][A
FCGR:  79%|███████▊  | 6544/8335 [00:03<00:00, 1801.56it/s][A
FCGR:  81%|████████  | 6730/8335 [00:03<00:00, 1817.02it/s][A
FCGR:  83%|████████▎ | 6925/8335 [00:03<00:00, 1853.41it/s][A
FCGR:  86%|████████▌ | 7127/8335 [00:03<00:00, 1900.63it/s][A
FCGR:  88%|████████▊ | 7329/8335 [00:03<00:00, 1934.12it/s][A
FCGR:  90%|█████████ | 7531/8335 [00:03<00:00, 1959.44it/s][A
FCGR:  93%|█████████▎| 7733/8335 [00:03<00:00, 1976.79it/s][A
FCGR:  95%|█████████▌| 7936/8335 [00:04<00:00, 1990.58it/s][A
FCGR:  98%|█████████▊| 8136/8335 [00:04<00:00, 1987.92it/s][AFCGR: 100%|██████████| 8335/8335 [00:04<00:00, 1944.58it/s]
[EMP/Yeast_H3K9ac] k=4:  13%|▏| 22/171 [2:15:36<15:19:04, 370.09s/task[EMP/Yeast_H3K9ac] k=5:  13%|▏| 22/171 [2:15:36<15:19:04, 370.09s/task
FCGR:   0%|          | 0/19447 [00:00<?, ?it/s][A
FCGR:   1%|          | 101/19447 [00:00<00:19, 1006.66it/s][A
FCGR:   1%|          | 202/19447 [00:00<00:20, 946.60it/s] [A
FCGR:   2%|▏         | 297/19447 [00:00<00:21, 901.60it/s][A
FCGR:   2%|▏         | 388/19447 [00:00<00:21, 894.57it/s][A
FCGR:   2%|▏         | 478/19447 [00:00<00:21, 892.29it/s][A
FCGR:   3%|▎         | 570/19447 [00:00<00:21, 898.53it/s][A
FCGR:   3%|▎         | 660/19447 [00:00<00:21, 869.17it/s][A
FCGR:   4%|▍         | 748/19447 [00:00<00:23, 791.75it/s][A
FCGR:   4%|▍         | 829/19447 [00:00<00:23, 776.05it/s][A
FCGR:   5%|▍         | 908/19447 [00:01<00:23, 779.64it/s][A
FCGR:   5%|▌         | 1000/19447 [00:01<00:22, 819.76it/s][A
FCGR:   6%|▌         | 1166/19447 [00:01<00:17, 1063.79it/s][A
FCGR:   7%|▋         | 1367/19447 [00:01<00:13, 1340.10it/s][A
FCGR:   8%|▊         | 1569/19447 [00:01<00:11, 1539.13it/s][A
FCGR:   9%|▉         | 1771/19447 [00:01<00:10, 1680.56it/s][A
FCGR:  10%|█         | 1973/19447 [00:01<00:09, 1780.17it/s][A
FCGR:  11%|█         | 2168/19447 [00:01<00:09, 1829.18it/s][A
FCGR:  12%|█▏        | 2370/19447 [00:01<00:09, 1885.72it/s][A
FCGR:  13%|█▎        | 2571/19447 [00:01<00:08, 1921.78it/s][A
FCGR:  14%|█▍        | 2764/19447 [00:02<00:08, 1911.03it/s][A
FCGR:  15%|█▌        | 2956/19447 [00:02<00:08, 1855.69it/s][A
FCGR:  16%|█▌        | 3143/19447 [00:02<00:09, 1775.15it/s][A
FCGR:  17%|█▋        | 3322/19447 [00:02<00:09, 1750.75it/s][A
FCGR:  18%|█▊        | 3506/19447 [00:02<00:08, 1774.58it/s][A
FCGR:  19%|█▉        | 3701/19447 [00:02<00:08, 1823.00it/s][A
FCGR:  20%|██        | 3902/19447 [00:02<00:08, 1876.91it/s][A
FCGR:  21%|██        | 4105/19447 [00:02<00:07, 1919.38it/s][A
FCGR:  22%|██▏       | 4308/19447 [00:02<00:07, 1949.31it/s][A
FCGR:  23%|██▎       | 4511/19447 [00:03<00:07, 1970.57it/s][A
FCGR:  24%|██▍       | 4713/19447 [00:03<00:07, 1985.18it/s][A
FCGR:  25%|██▌       | 4912/19447 [00:03<00:07, 1977.49it/s][A
FCGR:  26%|██▋       | 5115/19447 [00:03<00:07, 1990.96it/s][A
FCGR:  27%|██▋       | 5316/19447 [00:03<00:07, 1996.46it/s][A
FCGR:  28%|██▊       | 5516/19447 [00:03<00:07, 1972.86it/s][A
FCGR:  29%|██▉       | 5714/19447 [00:03<00:07, 1904.53it/s][A
FCGR:  30%|███       | 5905/19447 [00:03<00:07, 1813.63it/s][A
FCGR:  31%|███▏      | 6088/19447 [00:03<00:07, 1781.36it/s][A
FCGR:  32%|███▏      | 6271/19447 [00:03<00:07, 1793.44it/s][A
FCGR:  33%|███▎      | 6464/19447 [00:04<00:07, 1832.46it/s][A
FCGR:  34%|███▍      | 6666/19447 [00:04<00:06, 1885.99it/s][A
FCGR:  35%|███▌      | 6867/19447 [00:04<00:06, 1922.32it/s][A
FCGR:  36%|███▋      | 7068/19447 [00:04<00:06, 1948.21it/s][A
FCGR:  37%|███▋      | 7269/19447 [00:04<00:06, 1966.47it/s][A
FCGR:  38%|███▊      | 7471/19447 [00:04<00:06, 1980.87it/s][A
FCGR:  39%|███▉      | 7670/19447 [00:04<00:05, 1967.37it/s][A
FCGR:  40%|████      | 7873/19447 [00:04<00:05, 1985.56it/s][A
FCGR:  42%|████▏     | 8075/19447 [00:04<00:05, 1994.80it/s][A
FCGR:  43%|████▎     | 8275/19447 [00:04<00:05, 1968.87it/s][A
FCGR:  44%|████▎     | 8473/19447 [00:05<00:05, 1896.51it/s][A
FCGR:  45%|████▍     | 8664/19447 [00:05<00:06, 1795.60it/s][A
FCGR:  45%|████▌     | 8845/19447 [00:05<00:06, 1761.03it/s][A
FCGR:  46%|████▋     | 9025/19447 [00:05<00:05, 1771.91it/s][A
FCGR:  47%|████▋     | 9219/19447 [00:05<00:05, 1817.75it/s][A
FCGR:  48%|████▊     | 9421/19447 [00:05<00:05, 1875.74it/s][A
FCGR:  49%|████▉     | 9622/19447 [00:05<00:05, 1914.85it/s][A
FCGR:  51%|█████     | 9824/19447 [00:05<00:04, 1943.42it/s][A
FCGR:  52%|█████▏    | 10026/19447 [00:05<00:04, 1963.45it/s][A
FCGR:  53%|█████▎    | 10228/19447 [00:06<00:04, 1978.86it/s][A
FCGR:  54%|█████▎    | 10427/19447 [00:06<00:04, 1961.63it/s][A
FCGR:  55%|█████▍    | 10629/19447 [00:06<00:04, 1977.81it/s][A
FCGR:  56%|█████▌    | 10830/19447 [00:06<00:04, 1984.77it/s][A
FCGR:  57%|█████▋    | 11029/19447 [00:06<00:04, 1957.44it/s][A
FCGR:  58%|█████▊    | 11225/19447 [00:06<00:04, 1916.93it/s][A
FCGR:  59%|█████▊    | 11417/19447 [00:06<00:04, 1853.84it/s][A
FCGR:  60%|█████▉    | 11603/19447 [00:06<00:04, 1844.20it/s][A
FCGR:  61%|██████    | 11791/19447 [00:06<00:04, 1852.80it/s][A
FCGR:  62%|██████▏   | 11984/19447 [00:06<00:03, 1873.30it/s][A
FCGR:  63%|██████▎   | 12178/19447 [00:07<00:03, 1892.46it/s][A
FCGR:  64%|██████▎   | 12373/19447 [00:07<00:03, 1906.75it/s][A
FCGR:  65%|██████▍   | 12568/19447 [00:07<00:03, 1918.00it/s][A
FCGR:  66%|██████▌   | 12764/19447 [00:07<00:03, 1930.39it/s][A
FCGR:  67%|██████▋   | 12966/19447 [00:07<00:03, 1956.00it/s][A
FCGR:  68%|██████▊   | 13162/19447 [00:07<00:03, 1950.90it/s][A
FCGR:  69%|██████▊   | 13364/19447 [00:07<00:03, 1970.73it/s][A
FCGR:  70%|██████▉   | 13565/19447 [00:07<00:02, 1981.77it/s][A
FCGR:  71%|███████   | 13764/19447 [00:07<00:02, 1968.31it/s][A
FCGR:  72%|███████▏  | 13961/19447 [00:07<00:02, 1907.91it/s][A
FCGR:  73%|███████▎  | 14153/19447 [00:08<00:02, 1820.56it/s][A
FCGR:  74%|███████▎  | 14337/19447 [00:08<00:02, 1781.57it/s][A
FCGR:  75%|███████▍  | 14520/19447 [00:08<00:02, 1794.82it/s][A
FCGR:  76%|███████▌  | 14714/19447 [00:08<00:02, 1835.28it/s][A
FCGR:  77%|███████▋  | 14917/19447 [00:08<00:02, 1889.40it/s][A
FCGR:  78%|███████▊  | 15119/19447 [00:08<00:02, 1926.08it/s][A
FCGR:  79%|███████▉  | 15321/19447 [00:08<00:02, 1952.45it/s][A
FCGR:  80%|███████▉  | 15523/19447 [00:08<00:01, 1970.87it/s][A
FCGR:  81%|████████  | 15726/19447 [00:08<00:01, 1985.81it/s][A
FCGR:  82%|████████▏ | 15925/19447 [00:08<00:01, 1973.87it/s][A
FCGR:  83%|████████▎ | 16127/19447 [00:09<00:01, 1987.31it/s][A
FCGR:  84%|████████▍ | 16329/19447 [00:09<00:01, 1995.27it/s][A
FCGR:  85%|████████▍ | 16529/19447 [00:09<00:01, 1984.62it/s][A
FCGR:  86%|████████▌ | 16728/19447 [00:09<00:01, 1917.61it/s][A
FCGR:  87%|████████▋ | 16921/19447 [00:09<00:01, 1829.31it/s][A
FCGR:  88%|████████▊ | 17105/19447 [00:09<00:01, 1790.78it/s][A
FCGR:  89%|████████▉ | 17287/19447 [00:09<00:01, 1798.50it/s][A
FCGR:  90%|████████▉ | 17481/19447 [00:09<00:01, 1836.95it/s][A
FCGR:  91%|█████████ | 17683/19447 [00:09<00:00, 1889.91it/s][A
FCGR:  92%|█████████▏| 17885/19447 [00:10<00:00, 1925.94it/s][A
FCGR:  93%|█████████▎| 18087/19447 [00:10<00:00, 1952.49it/s][A
FCGR:  94%|█████████▍| 18289/19447 [00:10<00:00, 1970.89it/s][A
FCGR:  95%|█████████▌| 18491/19447 [00:10<00:00, 1984.55it/s][A
FCGR:  96%|█████████▌| 18690/19447 [00:10<00:00, 1972.55it/s][A
FCGR:  97%|█████████▋| 18892/19447 [00:10<00:00, 1985.45it/s][A
FCGR:  98%|█████████▊| 19093/19447 [00:10<00:00, 1992.10it/s][A
FCGR:  99%|█████████▉| 19293/19447 [00:10<00:00, 1978.34it/s][AFCGR: 100%|██████████| 19447/19447 [00:10<00:00, 1796.00it/s]

FCGR:   0%|          | 0/8335 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 203/8335 [00:00<00:04, 2023.15it/s][A
FCGR:   5%|▍         | 406/8335 [00:00<00:04, 1897.65it/s][A
FCGR:   7%|▋         | 597/8335 [00:00<00:04, 1773.99it/s][A
FCGR:   9%|▉         | 776/8335 [00:00<00:04, 1727.23it/s][A
FCGR:  11%|█▏        | 957/8335 [00:00<00:04, 1753.20it/s][A
FCGR:  14%|█▎        | 1145/8335 [00:00<00:04, 1792.23it/s][A
FCGR:  16%|█▌        | 1348/8335 [00:00<00:03, 1866.02it/s][A
FCGR:  19%|█▊        | 1550/8335 [00:00<00:03, 1912.99it/s][A
FCGR:  21%|██        | 1753/8335 [00:00<00:03, 1946.80it/s][A
FCGR:  23%|██▎       | 1956/8335 [00:01<00:03, 1969.41it/s][A
FCGR:  26%|██▌       | 2159/8335 [00:01<00:03, 1985.51it/s][A
FCGR:  28%|██▊       | 2358/8335 [00:01<00:03, 1975.89it/s][A
FCGR:  31%|███       | 2559/8335 [00:01<00:02, 1984.36it/s][A
FCGR:  33%|███▎      | 2762/8335 [00:01<00:02, 1993.66it/s][A
FCGR:  36%|███▌      | 2964/8335 [00:01<00:02, 2001.21it/s][A
FCGR:  38%|███▊      | 3165/8335 [00:01<00:02, 1937.43it/s][A
FCGR:  40%|████      | 3360/8335 [00:01<00:02, 1841.54it/s][A
FCGR:  43%|████▎     | 3546/8335 [00:01<00:02, 1769.32it/s][A
FCGR:  45%|████▍     | 3725/8335 [00:01<00:02, 1774.63it/s][A
FCGR:  47%|████▋     | 3914/8335 [00:02<00:02, 1805.77it/s][A
FCGR:  49%|████▉     | 4117/8335 [00:02<00:02, 1868.74it/s][A
FCGR:  52%|█████▏    | 4319/8335 [00:02<00:02, 1912.33it/s][A
FCGR:  54%|█████▍    | 4522/8335 [00:02<00:01, 1944.45it/s][A
FCGR:  57%|█████▋    | 4724/8335 [00:02<00:01, 1965.90it/s][A
FCGR:  59%|█████▉    | 4927/8335 [00:02<00:01, 1983.16it/s][A
FCGR:  61%|██████▏   | 5126/8335 [00:02<00:01, 1972.07it/s][A
FCGR:  64%|██████▍   | 5328/8335 [00:02<00:01, 1984.98it/s][A
FCGR:  66%|██████▋   | 5530/8335 [00:02<00:01, 1995.09it/s][A
FCGR:  69%|██████▉   | 5733/8335 [00:02<00:01, 2002.84it/s][A
FCGR:  71%|███████   | 5934/8335 [00:03<00:01, 1937.86it/s][A
FCGR:  74%|███████▎  | 6129/8335 [00:03<00:01, 1839.73it/s][A
FCGR:  76%|███████▌  | 6315/8335 [00:03<00:01, 1779.01it/s][A
FCGR:  78%|███████▊  | 6495/8335 [00:03<00:01, 1783.67it/s][A
FCGR:  80%|████████  | 6685/8335 [00:03<00:00, 1814.80it/s][A
FCGR:  83%|████████▎ | 6888/8335 [00:03<00:00, 1875.35it/s][A
FCGR:  85%|████████▌ | 7090/8335 [00:03<00:00, 1917.22it/s][A
FCGR:  87%|████████▋ | 7293/8335 [00:03<00:00, 1949.13it/s][A
FCGR:  90%|████████▉ | 7495/8335 [00:03<00:00, 1969.13it/s][A
FCGR:  92%|█████████▏| 7698/8335 [00:04<00:00, 1985.50it/s][A
FCGR:  95%|█████████▍| 7897/8335 [00:04<00:00, 1972.10it/s][A
FCGR:  97%|█████████▋| 8100/8335 [00:04<00:00, 1987.97it/s][A
FCGR: 100%|█████████▉| 8302/8335 [00:04<00:00, 1996.84it/s][AFCGR: 100%|██████████| 8335/8335 [00:04<00:00, 1912.77it/s]
[EMP/Yeast_H3K9ac] k=5:  13%|▏| 23/171 [2:21:06<14:43:02, 357.99s/task[EMP/Yeast_H3K9ac] k=6:  13%|▏| 23/171 [2:21:06<14:43:02, 357.99s/task
FCGR:   0%|          | 0/19447 [00:00<?, ?it/s][A
FCGR:   1%|          | 201/19447 [00:00<00:09, 2008.69it/s][A
FCGR:   2%|▏         | 402/19447 [00:00<00:09, 1935.26it/s][A
FCGR:   3%|▎         | 596/19447 [00:00<00:10, 1849.43it/s][A
FCGR:   4%|▍         | 782/19447 [00:00<00:10, 1785.46it/s][A
FCGR:   5%|▍         | 961/19447 [00:00<00:10, 1781.78it/s][A
FCGR:   6%|▌         | 1148/19447 [00:00<00:10, 1810.55it/s][A
FCGR:   7%|▋         | 1344/19447 [00:00<00:09, 1857.96it/s][A
FCGR:   8%|▊         | 1546/19447 [00:00<00:09, 1907.06it/s][A
FCGR:   9%|▉         | 1744/19447 [00:00<00:09, 1928.32it/s][A
FCGR:  10%|▉         | 1938/19447 [00:01<00:09, 1925.48it/s][A
FCGR:  11%|█         | 2131/19447 [00:01<00:08, 1924.55it/s][A
FCGR:  12%|█▏        | 2333/19447 [00:01<00:08, 1951.05it/s][A
FCGR:  13%|█▎        | 2530/19447 [00:01<00:08, 1955.42it/s][A
FCGR:  14%|█▍        | 2732/19447 [00:01<00:08, 1972.83it/s][A
FCGR:  15%|█▌        | 2930/19447 [00:01<00:08, 1970.21it/s][A
FCGR:  16%|█▌        | 3128/19447 [00:01<00:08, 1951.52it/s][A
FCGR:  17%|█▋        | 3324/19447 [00:01<00:08, 1883.25it/s][A
FCGR:  18%|█▊        | 3513/19447 [00:01<00:08, 1814.37it/s][A
FCGR:  19%|█▉        | 3696/19447 [00:01<00:08, 1771.62it/s][A
FCGR:  20%|█▉        | 3877/19447 [00:02<00:08, 1781.93it/s][A
FCGR:  21%|██        | 4068/19447 [00:02<00:08, 1818.29it/s][A
FCGR:  22%|██▏       | 4270/19447 [00:02<00:08, 1875.86it/s][A
FCGR:  23%|██▎       | 4472/19447 [00:02<00:07, 1916.20it/s][A
FCGR:  24%|██▍       | 4674/19447 [00:02<00:07, 1945.89it/s][A
