
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  77%|███████▋  | 7852/10229 [00:04<00:01, 1964.06it/s][A
FCGR:  79%|███████▊  | 8054/10229 [00:04<00:01, 1978.03it/s][A
FCGR:  81%|████████  | 8253/10229 [00:04<00:00, 1981.48it/s][A
FCGR:  83%|████████▎ | 8452/10229 [00:04<00:00, 1936.56it/s][A
FCGR:  85%|████████▍ | 8646/10229 [00:04<00:00, 1846.96it/s][A
FCGR:  86%|████████▋ | 8832/10229 [00:04<00:00, 1780.50it/s][A
FCGR:  88%|████████▊ | 9016/10229 [00:04<00:00, 1795.99it/s][A
FCGR:  90%|████████▉ | 9205/10229 [00:04<00:00, 1822.00it/s][A
FCGR:  92%|█████████▏| 9407/10229 [00:04<00:00, 1878.14it/s][A
FCGR:  94%|█████████▍| 9608/10229 [00:05<00:00, 1915.91it/s][A
FCGR:  96%|█████████▌| 9810/10229 [00:05<00:00, 1944.31it/s][A
FCGR:  98%|█████████▊| 10012/10229 [00:05<00:00, 1963.92it/s][A
FCGR: 100%|█████████▉| 10211/10229 [00:05<00:00, 1968.66it/s][AFCGR: 100%|██████████| 10229/10229 [00:05<00:00, 1900.70it/s]
[EMP/Yeast_H4ac] k=5:  17%|▎ | 29/171 [2:48:48<12:47:04, 324.11s/task][EMP/Yeast_H4ac] k=6:  17%|▎ | 29/171 [2:48:48<12:47:04, 324.11s/task]
FCGR:   0%|          | 0/23866 [00:00<?, ?it/s][A
FCGR:   1%|          | 185/23866 [00:00<00:12, 1841.80it/s][A
FCGR:   2%|▏         | 370/23866 [00:00<00:12, 1836.70it/s][A
FCGR:   2%|▏         | 554/23866 [00:00<00:13, 1743.58it/s][A
FCGR:   3%|▎         | 729/23866 [00:00<00:13, 1695.60it/s][A
FCGR:   4%|▍         | 908/23866 [00:00<00:13, 1726.46it/s][A
FCGR:   5%|▍         | 1098/23866 [00:00<00:12, 1781.75it/s][A
FCGR:   5%|▌         | 1289/23866 [00:00<00:12, 1820.95it/s][A
FCGR:   6%|▌         | 1474/23866 [00:00<00:12, 1828.08it/s][A
FCGR:   7%|▋         | 1658/23866 [00:00<00:12, 1798.50it/s][A
FCGR:   8%|▊         | 1839/23866 [00:01<00:12, 1731.28it/s][A
FCGR:   8%|▊         | 2013/23866 [00:01<00:12, 1721.46it/s][A
FCGR:   9%|▉         | 2193/23866 [00:01<00:12, 1742.60it/s][A
FCGR:  10%|▉         | 2382/23866 [00:01<00:12, 1785.06it/s][A
FCGR:  11%|█         | 2571/23866 [00:01<00:11, 1814.96it/s][A
FCGR:  12%|█▏        | 2761/23866 [00:01<00:11, 1839.74it/s][A
FCGR:  12%|█▏        | 2948/23866 [00:01<00:11, 1846.34it/s][A
FCGR:  13%|█▎        | 3133/23866 [00:01<00:11, 1836.30it/s][A
FCGR:  14%|█▍        | 3317/23866 [00:01<00:11, 1804.92it/s][A
FCGR:  15%|█▍        | 3498/23866 [00:01<00:11, 1770.28it/s][A
FCGR:  15%|█▌        | 3683/23866 [00:02<00:11, 1791.98it/s][A
FCGR:  16%|█▌        | 3878/23866 [00:02<00:10, 1837.75it/s][A
FCGR:  17%|█▋        | 4077/23866 [00:02<00:10, 1881.72it/s][A
FCGR:  18%|█▊        | 4276/23866 [00:02<00:10, 1911.38it/s][A
FCGR:  19%|█▊        | 4473/23866 [00:02<00:10, 1928.23it/s][A
FCGR:  20%|█▉        | 4666/23866 [00:02<00:09, 1923.79it/s][A
FCGR:  20%|██        | 4860/23866 [00:02<00:09, 1926.04it/s][A
FCGR:  21%|██        | 5053/23866 [00:02<00:09, 1889.08it/s][A
FCGR:  22%|██▏       | 5243/23866 [00:02<00:10, 1792.09it/s][A
FCGR:  23%|██▎       | 5424/23866 [00:02<00:10, 1744.19it/s][A
FCGR:  23%|██▎       | 5608/23866 [00:03<00:10, 1769.51it/s][A
FCGR:  24%|██▍       | 5802/23866 [00:03<00:09, 1817.96it/s][A
FCGR:  25%|██▌       | 6002/23866 [00:03<00:09, 1870.57it/s][A
FCGR:  26%|██▌       | 6202/23866 [00:03<00:09, 1908.40it/s][A
FCGR:  27%|██▋       | 6403/23866 [00:03<00:09, 1936.00it/s][A
FCGR:  28%|██▊       | 6598/23866 [00:03<00:08, 1926.79it/s][A
FCGR:  28%|██▊       | 6797/23866 [00:03<00:08, 1943.92it/s][A
FCGR:  29%|██▉       | 6992/23866 [00:03<00:08, 1906.65it/s][A
FCGR:  30%|███       | 7183/23866 [00:03<00:09, 1825.85it/s][A
FCGR:  31%|███       | 7367/23866 [00:04<00:09, 1773.58it/s][A
FCGR:  32%|███▏      | 7555/23866 [00:04<00:09, 1803.75it/s][A
FCGR:  32%|███▏      | 7747/23866 [00:04<00:08, 1835.99it/s][A
FCGR:  33%|███▎      | 7942/23866 [00:04<00:08, 1867.26it/s][A
FCGR:  34%|███▍      | 8137/23866 [00:04<00:08, 1891.09it/s][A
FCGR:  35%|███▍      | 8332/23866 [00:04<00:08, 1906.61it/s][A
FCGR:  36%|███▌      | 8525/23866 [00:04<00:08, 1911.48it/s][A
FCGR:  37%|███▋      | 8718/23866 [00:04<00:07, 1916.16it/s][A
FCGR:  37%|███▋      | 8910/23866 [00:04<00:07, 1913.53it/s][A
FCGR:  38%|███▊      | 9102/23866 [00:04<00:07, 1891.44it/s][A
FCGR:  39%|███▉      | 9292/23866 [00:05<00:07, 1846.80it/s][A
FCGR:  40%|███▉      | 9477/23866 [00:05<00:07, 1843.78it/s][A
FCGR:  41%|████      | 9669/23866 [00:05<00:07, 1863.31it/s][A
FCGR:  41%|████▏     | 9861/23866 [00:05<00:07, 1879.85it/s][A
FCGR:  42%|████▏     | 10057/23866 [00:05<00:07, 1902.75it/s][A
FCGR:  43%|████▎     | 10257/23866 [00:05<00:07, 1930.28it/s][A
FCGR:  44%|████▍     | 10458/23866 [00:05<00:06, 1952.95it/s][A
FCGR:  45%|████▍     | 10658/23866 [00:05<00:06, 1966.42it/s][A
FCGR:  45%|████▌     | 10859/23866 [00:05<00:06, 1978.59it/s][A
FCGR:  46%|████▋     | 11058/23866 [00:05<00:06, 1979.41it/s][A
FCGR:  47%|████▋     | 11256/23866 [00:06<00:06, 1955.89it/s][A
FCGR:  48%|████▊     | 11452/23866 [00:06<00:06, 1906.18it/s][A
FCGR:  49%|████▉     | 11643/23866 [00:06<00:06, 1905.49it/s][A
FCGR:  50%|████▉     | 11840/23866 [00:06<00:06, 1924.41it/s][A
FCGR:  50%|█████     | 12041/23866 [00:06<00:06, 1947.58it/s][A
FCGR:  51%|█████▏    | 12243/23866 [00:06<00:05, 1966.59it/s][A
FCGR:  52%|█████▏    | 12444/23866 [00:06<00:05, 1976.97it/s][A
FCGR:  53%|█████▎    | 12642/23866 [00:06<00:05, 1964.58it/s][A
FCGR:  54%|█████▍    | 12839/23866 [00:06<00:05, 1951.91it/s][A
FCGR:  55%|█████▍    | 13035/23866 [00:06<00:05, 1946.09it/s][A
FCGR:  55%|█████▌    | 13230/23866 [00:07<00:05, 1924.69it/s][A
FCGR:  56%|█████▌    | 13423/23866 [00:07<00:05, 1878.88it/s][A
FCGR:  57%|█████▋    | 13612/23866 [00:07<00:05, 1843.16it/s][A
FCGR:  58%|█████▊    | 13802/23866 [00:07<00:05, 1857.50it/s][A
FCGR:  59%|█████▊    | 13990/23866 [00:07<00:05, 1863.55it/s][A
FCGR:  59%|█████▉    | 14188/23866 [00:07<00:05, 1896.09it/s][A
FCGR:  60%|██████    | 14386/23866 [00:07<00:04, 1919.57it/s][A
FCGR:  61%|██████    | 14584/23866 [00:07<00:04, 1934.83it/s][A
FCGR:  62%|██████▏   | 14778/23866 [00:07<00:04, 1929.32it/s][A
FCGR:  63%|██████▎   | 14974/23866 [00:07<00:04, 1937.90it/s][A
FCGR:  64%|██████▎   | 15168/23866 [00:08<00:04, 1921.55it/s][A
FCGR:  64%|██████▍   | 15361/23866 [00:08<00:04, 1867.11it/s][A
FCGR:  65%|██████▌   | 15549/23866 [00:08<00:04, 1797.14it/s][A
FCGR:  66%|██████▌   | 15730/23866 [00:08<00:04, 1786.83it/s][A
FCGR:  67%|██████▋   | 15916/23866 [00:08<00:04, 1806.10it/s][A
FCGR:  68%|██████▊   | 16115/23866 [00:08<00:04, 1858.43it/s][A
FCGR:  68%|██████▊   | 16315/23866 [00:08<00:03, 1899.06it/s][A
FCGR:  69%|██████▉   | 16515/23866 [00:08<00:03, 1928.36it/s][A
FCGR:  70%|███████   | 16713/23866 [00:08<00:03, 1941.16it/s][A
FCGR:  71%|███████   | 16908/23866 [00:09<00:03, 1938.92it/s][A
FCGR:  72%|███████▏  | 17103/23866 [00:09<00:03, 1940.23it/s][A
FCGR:  72%|███████▏  | 17298/23866 [00:09<00:03, 1904.97it/s][A
FCGR:  73%|███████▎  | 17489/23866 [00:09<00:03, 1851.05it/s][A
FCGR:  74%|███████▍  | 17675/23866 [00:09<00:03, 1826.13it/s][A
FCGR:  75%|███████▍  | 17864/23866 [00:09<00:03, 1843.36it/s][A
FCGR:  76%|███████▌  | 18056/23866 [00:09<00:03, 1864.35it/s][A
FCGR:  76%|███████▋  | 18250/23866 [00:09<00:02, 1886.00it/s][A
FCGR:  77%|███████▋  | 18445/23866 [00:09<00:02, 1902.55it/s][A
FCGR:  78%|███████▊  | 18640/23866 [00:09<00:02, 1915.93it/s][A
FCGR:  79%|███████▉  | 18832/23866 [00:10<00:02, 1915.88it/s][A
FCGR:  80%|███████▉  | 19026/23866 [00:10<00:02, 1921.94it/s][A
FCGR:  81%|████████  | 19219/23866 [00:10<00:02, 1916.38it/s][A
FCGR:  81%|████████▏ | 19411/23866 [00:10<00:02, 1901.22it/s][A
FCGR:  82%|████████▏ | 19602/23866 [00:10<00:02, 1849.32it/s][A
FCGR:  83%|████████▎ | 19788/23866 [00:10<00:02, 1836.91it/s][A
FCGR:  84%|████████▎ | 19972/23866 [00:10<00:02, 1820.70it/s][A
FCGR:  84%|████████▍ | 20155/23866 [00:10<00:02, 1815.08it/s][A
FCGR:  85%|████████▌ | 20339/23866 [00:10<00:01, 1822.01it/s][A
FCGR:  86%|████████▌ | 20522/23866 [00:10<00:01, 1820.35it/s][A
FCGR:  87%|████████▋ | 20706/23866 [00:11<00:01, 1824.31it/s][A
FCGR:  88%|████████▊ | 20889/23866 [00:11<00:01, 1810.30it/s][A
FCGR:  88%|████████▊ | 21071/23866 [00:11<00:01, 1810.41it/s][A
FCGR:  89%|████████▉ | 21253/23866 [00:11<00:01, 1801.94it/s][A
FCGR:  90%|████████▉ | 21434/23866 [00:11<00:01, 1766.46it/s][A
FCGR:  91%|█████████ | 21611/23866 [00:11<00:01, 1722.83it/s][A
FCGR:  91%|█████████▏| 21788/23866 [00:11<00:01, 1736.36it/s][A
FCGR:  92%|█████████▏| 21969/23866 [00:11<00:01, 1756.31it/s][A
FCGR:  93%|█████████▎| 22152/23866 [00:11<00:00, 1776.83it/s][A
FCGR:  94%|█████████▎| 22337/23866 [00:11<00:00, 1795.82it/s][A
FCGR:  94%|█████████▍| 22521/23866 [00:12<00:00, 1807.48it/s][A
FCGR:  95%|█████████▌| 22702/23866 [00:12<00:00, 1800.37it/s][A
FCGR:  96%|█████████▌| 22883/23866 [00:12<00:00, 1796.42it/s][A
FCGR:  97%|█████████▋| 23064/23866 [00:12<00:00, 1798.13it/s][A
FCGR:  97%|█████████▋| 23244/23866 [00:12<00:00, 1788.05it/s][A
FCGR:  98%|█████████▊| 23423/23866 [00:12<00:00, 1734.83it/s][A
FCGR:  99%|█████████▉| 23597/23866 [00:12<00:00, 1716.86it/s][A
FCGR: 100%|█████████▉| 23777/23866 [00:12<00:00, 1740.15it/s][AFCGR: 100%|██████████| 23866/23866 [00:12<00:00, 1854.39it/s]

FCGR:   0%|          | 0/10229 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 201/10229 [00:00<00:05, 2005.07it/s][A
FCGR:   4%|▍         | 402/10229 [00:00<00:04, 1987.68it/s][A
FCGR:   6%|▌         | 601/10229 [00:00<00:04, 1961.06it/s][A
FCGR:   8%|▊         | 798/10229 [00:00<00:04, 1956.88it/s][A
FCGR:  10%|▉         | 994/10229 [00:00<00:04, 1932.71it/s][A
FCGR:  12%|█▏        | 1188/10229 [00:00<00:04, 1896.89it/s][A
FCGR:  13%|█▎        | 1378/10229 [00:00<00:04, 1881.16it/s][A
FCGR:  15%|█▌        | 1567/10229 [00:00<00:04, 1863.64it/s][A
FCGR:  17%|█▋        | 1758/10229 [00:00<00:04, 1877.14it/s][A
FCGR:  19%|█▉        | 1959/10229 [00:01<00:04, 1915.73it/s][A
FCGR:  21%|██        | 2159/10229 [00:01<00:04, 1940.33it/s][A
FCGR:  23%|██▎       | 2361/10229 [00:01<00:04, 1961.62it/s][A
FCGR:  25%|██▌       | 2561/10229 [00:01<00:03, 1970.69it/s][A
FCGR:  27%|██▋       | 2762/10229 [00:01<00:03, 1980.02it/s][A
FCGR:  29%|██▉       | 2961/10229 [00:01<00:03, 1977.91it/s][A
FCGR:  31%|███       | 3159/10229 [00:01<00:03, 1961.10it/s][A
FCGR:  33%|███▎      | 3356/10229 [00:01<00:03, 1894.68it/s][A
FCGR:  35%|███▍      | 3546/10229 [00:01<00:03, 1830.81it/s][A
FCGR:  36%|███▋      | 3732/10229 [00:01<00:03, 1836.41it/s][A
FCGR:  38%|███▊      | 3929/10229 [00:02<00:03, 1874.06it/s][A
FCGR:  40%|████      | 4130/10229 [00:02<00:03, 1912.25it/s][A
FCGR:  42%|████▏     | 4331/10229 [00:02<00:03, 1939.83it/s][A
FCGR:  44%|████▍     | 4531/10229 [00:02<00:02, 1957.21it/s][A
FCGR:  46%|████▌     | 4727/10229 [00:02<00:02, 1940.30it/s][A
FCGR:  48%|████▊     | 4925/10229 [00:02<00:02, 1948.22it/s][A
FCGR:  50%|█████     | 5120/10229 [00:02<00:02, 1908.46it/s][A
FCGR:  52%|█████▏    | 5312/10229 [00:02<00:02, 1820.96it/s][A
FCGR:  54%|█████▎    | 5495/10229 [00:02<00:02, 1758.55it/s][A
FCGR:  56%|█████▌    | 5679/10229 [00:02<00:02, 1780.73it/s][A
FCGR:  57%|█████▋    | 5865/10229 [00:03<00:02, 1802.13it/s][A
FCGR:  59%|█████▉    | 6066/10229 [00:03<00:02, 1861.89it/s][A
FCGR:  61%|██████▏   | 6267/10229 [00:03<00:02, 1903.60it/s][A
FCGR:  63%|██████▎   | 6468/10229 [00:03<00:01, 1933.91it/s][A
FCGR:  65%|██████▌   | 6662/10229 [00:03<00:01, 1930.14it/s][A
FCGR:  67%|██████▋   | 6860/10229 [00:03<00:01, 1944.30it/s][A
FCGR:  69%|██████▉   | 7055/10229 [00:03<00:01, 1927.28it/s][A
FCGR:  71%|███████   | 7248/10229 [00:03<00:01, 1851.23it/s][A
FCGR:  73%|███████▎  | 7434/10229 [00:03<00:01, 1814.53it/s][A
FCGR:  75%|███████▍  | 7625/10229 [00:04<00:01, 1840.93it/s][A
FCGR:  76%|███████▋  | 7822/10229 [00:04<00:01, 1877.22it/s][A
FCGR:  78%|███████▊  | 8023/10229 [00:04<00:01, 1915.83it/s][A
FCGR:  80%|████████  | 8225/10229 [00:04<00:01, 1945.21it/s][A
FCGR:  82%|████████▏ | 8427/10229 [00:04<00:00, 1966.75it/s][A
FCGR:  84%|████████▍ | 8628/10229 [00:04<00:00, 1978.91it/s][A
FCGR:  86%|████████▋ | 8828/10229 [00:04<00:00, 1982.43it/s][A
FCGR:  88%|████████▊ | 9030/10229 [00:04<00:00, 1991.81it/s][A
FCGR:  90%|█████████ | 9230/10229 [00:04<00:00, 1981.12it/s][A
FCGR:  92%|█████████▏| 9429/10229 [00:04<00:00, 1938.38it/s][A
FCGR:  94%|█████████▍| 9624/10229 [00:05<00:00, 1894.08it/s][A
FCGR:  96%|█████████▌| 9820/10229 [00:05<00:00, 1913.01it/s][A
FCGR:  98%|█████████▊| 10018/10229 [00:05<00:00, 1931.49it/s][A
FCGR: 100%|█████████▉| 10220/10229 [00:05<00:00, 1956.36it/s][AFCGR: 100%|██████████| 10229/10229 [00:05<00:00, 1912.90it/s]
[EMP/Yeast_H4ac] k=6:  18%|▎ | 30/171 [2:56:30<14:18:46, 365.44s/task][deep4mc/A.thaliana_4mC] k=4:  18%|▏| 30/171 [2:56:38<14:18:46, 365.44
FCGR:   0%|          | 0/156697 [00:00<?, ?it/s][A
FCGR:   1%|          | 1532/156697 [00:00<00:10, 15317.09it/s][A
FCGR:   2%|▏         | 3089/156697 [00:00<00:09, 15464.99it/s][A
FCGR:   3%|▎         | 4636/156697 [00:00<00:09, 15342.24it/s][A
FCGR:   4%|▍         | 6243/156697 [00:00<00:09, 15624.11it/s][A
FCGR:   5%|▍         | 7806/156697 [00:00<00:10, 14544.50it/s][A
FCGR:   6%|▌         | 9273/156697 [00:00<00:11, 13210.18it/s][A
FCGR:   7%|▋         | 10618/156697 [00:00<00:11, 12520.30it/s][A
FCGR:   8%|▊         | 11897/156697 [00:00<00:11, 12596.63it/s][A
FCGR:   9%|▊         | 13371/156697 [00:00<00:10, 13213.43it/s][A
FCGR:  10%|▉         | 14945/156697 [00:01<00:10, 13950.51it/s][A
FCGR:  10%|█         | 16354/156697 [00:01<00:11, 12440.70it/s][A
FCGR:  11%|█▏        | 17635/156697 [00:01<00:12, 11526.88it/s][A
FCGR:  12%|█▏        | 18821/156697 [00:01<00:12, 11062.63it/s][A
FCGR:  13%|█▎        | 19950/156697 [00:01<00:12, 10572.24it/s][A
FCGR:  13%|█▎        | 21023/156697 [00:01<00:13, 10338.08it/s][A
FCGR:  14%|█▍        | 22066/156697 [00:01<00:13, 10135.60it/s][A
FCGR:  15%|█▍        | 23085/156697 [00:01<00:13, 9647.69it/s] [A
FCGR:  15%|█▌        | 24055/156697 [00:02<00:14, 9125.97it/s][A
FCGR:  16%|█▌        | 24973/156697 [00:02<00:15, 8756.55it/s][A
FCGR:  17%|█▋        | 25887/156697 [00:02<00:14, 8858.27it/s][A
FCGR:  17%|█▋        | 26820/156697 [00:02<00:14, 8986.72it/s][A
FCGR:  18%|█▊        | 27792/156697 [00:02<00:14, 9190.59it/s][A
FCGR:  18%|█▊        | 28747/156697 [00:02<00:13, 9293.05it/s][A
FCGR:  19%|█▉        | 29734/156697 [00:02<00:13, 9459.57it/s][A
FCGR:  20%|█▉        | 30788/156697 [00:02<00:12, 9776.41it/s][A
FCGR:  20%|██        | 31769/156697 [00:02<00:13, 9392.67it/s][A
FCGR:  21%|██        | 32731/156697 [00:02<00:13, 9457.02it/s][A
FCGR:  22%|██▏       | 33705/156697 [00:03<00:12, 9538.87it/s][A
FCGR:  22%|██▏       | 34689/156697 [00:03<00:12, 9626.39it/s][A
FCGR:  23%|██▎       | 35654/156697 [00:03<00:12, 9475.92it/s][A
FCGR:  23%|██▎       | 36604/156697 [00:03<00:13, 9108.49it/s][A
FCGR:  24%|██▍       | 37519/156697 [00:03<00:13, 8687.40it/s][A
FCGR:  25%|██▍       | 38400/156697 [00:03<00:13, 8719.47it/s][A
FCGR:  25%|██▌       | 39296/156697 [00:03<00:13, 8788.01it/s][A
FCGR:  26%|██▌       | 40281/156697 [00:03<00:12, 9093.91it/s][A
FCGR:  26%|██▋       | 41270/156697 [00:03<00:12, 9325.43it/s][A
FCGR:  27%|██▋       | 42256/156697 [00:04<00:12, 9481.42it/s][A
FCGR:  28%|██▊       | 43334/156697 [00:04<00:11, 9865.39it/s][A
FCGR:  28%|██▊       | 44468/156697 [00:04<00:10, 10301.89it/s][A
FCGR:  29%|██▉       | 45571/156697 [00:04<00:10, 10516.32it/s][A
FCGR:  30%|██▉       | 46624/156697 [00:04<00:10, 10333.93it/s][A
FCGR:  30%|███       | 47736/156697 [00:04<00:10, 10560.81it/s][A
FCGR:  31%|███       | 48794/156697 [00:04<00:10, 10351.50it/s][A
FCGR:  32%|███▏      | 49831/156697 [00:04<00:10, 10235.15it/s][A
FCGR:  32%|███▏      | 50856/156697 [00:04<00:10, 9916.10it/s] [A
FCGR:  33%|███▎      | 51851/156697 [00:04<00:11, 9507.43it/s][A
FCGR:  34%|███▍      | 52906/156697 [00:05<00:10, 9799.97it/s][A
FCGR:  34%|███▍      | 53967/156697 [00:05<00:10, 10030.63it/s][A
FCGR:  35%|███▌      | 55054/156697 [00:05<00:09, 10274.83it/s][A
FCGR:  36%|███▌      | 56163/156697 [00:05<00:09, 10511.62it/s][A
FCGR:  37%|███▋      | 57261/156697 [00:05<00:09, 10647.73it/s][A
FCGR:  37%|███▋      | 58344/156697 [00:05<00:09, 10701.24it/s][A
FCGR:  38%|███▊      | 59452/156697 [00:05<00:08, 10812.37it/s][A
FCGR:  39%|███▊      | 60581/156697 [00:05<00:08, 10954.33it/s][A
FCGR:  39%|███▉      | 61678/156697 [00:05<00:08, 10900.87it/s][A
FCGR:  40%|████      | 62790/156697 [00:05<00:08, 10965.54it/s][A
FCGR:  41%|████      | 63888/156697 [00:06<00:08, 10796.20it/s][A
FCGR:  41%|████▏     | 64969/156697 [00:06<00:08, 10652.90it/s][A
FCGR:  42%|████▏     | 66036/156697 [00:06<00:08, 10115.96it/s][A
FCGR:  43%|████▎     | 67054/156697 [00:06<00:09, 9796.79it/s] [A
FCGR:  43%|████▎     | 68121/156697 [00:06<00:08, 10041.96it/s][A
FCGR:  44%|████▍     | 69161/156697 [00:06<00:08, 10144.11it/s][A
FCGR:  45%|████▍     | 70273/156697 [00:06<00:08, 10426.17it/s][A
FCGR:  46%|████▌     | 71365/156697 [00:06<00:08, 10562.48it/s][A
FCGR:  46%|████▋     | 72493/156697 [00:06<00:07, 10773.72it/s][A
FCGR:  47%|████▋     | 73573/156697 [00:07<00:07, 10701.12it/s][A
FCGR:  48%|████▊     | 74692/156697 [00:07<00:07, 10844.60it/s][A
FCGR:  48%|████▊     | 75778/156697 [00:07<00:07, 10718.53it/s][A
FCGR:  49%|████▉     | 76887/156697 [00:07<00:07, 10827.79it/s][A
FCGR:  50%|████▉     | 77971/156697 [00:07<00:07, 10779.06it/s][A
FCGR:  50%|█████     | 79050/156697 [00:07<00:07, 10741.76it/s][A
FCGR:  51%|█████     | 80125/156697 [00:07<00:07, 10528.16it/s][A
FCGR:  52%|█████▏    | 81179/156697 [00:07<00:07, 9888.49it/s] [A
FCGR:  52%|█████▏    | 82176/156697 [00:07<00:07, 9570.69it/s][A
FCGR:  53%|█████▎    | 83148/156697 [00:07<00:07, 9612.21it/s][A
FCGR:  54%|█████▎    | 84148/156697 [00:08<00:07, 9721.01it/s][A
FCGR:  54%|█████▍    | 85212/156697 [00:08<00:07, 9984.43it/s][A
FCGR:  55%|█████▌    | 86238/156697 [00:08<00:07, 10064.76it/s][A
FCGR:  56%|█████▌    | 87294/156697 [00:08<00:06, 10208.21it/s][A
FCGR:  56%|█████▋    | 88317/156697 [00:08<00:06, 10150.78it/s][A
FCGR:  57%|█████▋    | 89384/156697 [00:08<00:06, 10303.84it/s][A
FCGR:  58%|█████▊    | 90416/156697 [00:08<00:06, 10209.73it/s][A
FCGR:  58%|█████▊    | 91472/156697 [00:08<00:06, 10313.12it/s][A
FCGR:  59%|█████▉    | 92505/156697 [00:08<00:06, 10226.13it/s][A
FCGR:  60%|█████▉    | 93529/156697 [00:08<00:06, 10077.79it/s][A
FCGR:  60%|██████    | 94538/156697 [00:09<00:06, 9678.19it/s] [A
FCGR:  61%|██████    | 95510/156697 [00:09<00:06, 9141.93it/s][A
FCGR:  62%|██████▏   | 96457/156697 [00:09<00:06, 9233.22it/s][A
FCGR:  62%|██████▏   | 97425/156697 [00:09<00:06, 9360.11it/s][A
FCGR:  63%|██████▎   | 98464/156697 [00:09<00:06, 9655.72it/s][A
FCGR:  64%|██████▎   | 99513/156697 [00:09<00:05, 9897.96it/s][A
FCGR:  64%|██████▍   | 100538/156697 [00:09<00:05, 10001.21it/s][A
FCGR:  65%|██████▍   | 101574/156697 [00:09<00:05, 10106.68it/s][A
FCGR:  65%|██████▌   | 102614/156697 [00:09<00:05, 10191.91it/s][A
FCGR:  66%|██████▌   | 103656/156697 [00:10<00:05, 10257.38it/s][A
FCGR:  67%|██████▋   | 104683/156697 [00:10<00:05, 10230.91it/s][A
FCGR:  67%|██████▋   | 105739/156697 [00:10<00:04, 10323.54it/s][A
FCGR:  68%|██████▊   | 106772/156697 [00:10<00:04, 10241.68it/s][A
FCGR:  69%|██████▉   | 107797/156697 [00:10<00:04, 10011.39it/s][A
FCGR:  69%|██████▉   | 108800/156697 [00:10<00:05, 9541.91it/s] [A
FCGR:  70%|███████   | 109759/156697 [00:10<00:05, 9114.88it/s][A
FCGR:  71%|███████   | 110731/156697 [00:10<00:04, 9282.90it/s][A
FCGR:  71%|███████▏  | 111690/156697 [00:10<00:04, 9367.19it/s][A
FCGR:  72%|███████▏  | 112631/156697 [00:10<00:04, 9303.67it/s][A
FCGR:  72%|███████▏  | 113565/156697 [00:11<00:04, 9297.88it/s][A
FCGR:  73%|███████▎  | 114519/156697 [00:11<00:04, 9365.57it/s][A
FCGR:  74%|███████▎  | 115458/156697 [00:11<00:04, 9308.45it/s][A
FCGR:  74%|███████▍  | 116390/156697 [00:11<00:04, 9279.78it/s][A
FCGR:  75%|███████▍  | 117319/156697 [00:11<00:04, 9169.50it/s][A
FCGR:  75%|███████▌  | 118239/156697 [00:11<00:04, 9176.35it/s][A
FCGR:  76%|███████▌  | 119159/156697 [00:11<00:04, 9181.66it/s][A
FCGR:  77%|███████▋  | 120078/156697 [00:11<00:03, 9157.58it/s][A
FCGR:  77%|███████▋  | 120994/156697 [00:11<00:04, 8800.12it/s][A
FCGR:  78%|███████▊  | 121877/156697 [00:11<00:03, 8709.14it/s][A
FCGR:  78%|███████▊  | 122750/156697 [00:12<00:03, 8680.09it/s][A
FCGR:  79%|███████▉  | 123748/156697 [00:12<00:03, 9059.59it/s][A
FCGR:  80%|███████▉  | 124756/156697 [00:12<00:03, 9356.58it/s][A
FCGR:  80%|████████  | 125822/156697 [00:12<00:03, 9741.40it/s][A
FCGR:  81%|████████  | 126906/156697 [00:12<00:02, 10065.57it/s][A
FCGR:  82%|████████▏ | 127966/156697 [00:12<00:02, 10221.00it/s][A
FCGR:  82%|████████▏ | 129044/156697 [00:12<00:02, 10385.34it/s][A
FCGR:  83%|████████▎ | 130095/156697 [00:12<00:02, 10422.25it/s][A
FCGR:  84%|████████▎ | 131138/156697 [00:12<00:02, 9937.18it/s] [A
FCGR:  84%|████████▍ | 132218/156697 [00:12<00:02, 10186.65it/s][A
FCGR:  85%|████████▌ | 133308/156697 [00:13<00:02, 10394.55it/s][A
FCGR:  86%|████████▌ | 134369/156697 [00:13<00:02, 10456.14it/s][A
FCGR:  86%|████████▋ | 135418/156697 [00:13<00:02, 10341.76it/s][A
FCGR:  87%|████████▋ | 136455/156697 [00:13<00:02, 9847.51it/s] [A
FCGR:  88%|████████▊ | 137446/156697 [00:13<00:01, 9632.81it/s][A
FCGR:  88%|████████▊ | 138476/156697 [00:13<00:01, 9820.31it/s][A
FCGR:  89%|████████▉ | 139516/156697 [00:13<00:01, 9987.24it/s][A
FCGR:  90%|████████▉ | 140615/156697 [00:13<00:01, 10279.96it/s][A
FCGR:  90%|█████████ | 141685/156697 [00:13<00:01, 10401.31it/s][A
FCGR:  91%|█████████ | 142804/156697 [00:14<00:01, 10628.15it/s][A
FCGR:  92%|█████████▏| 143896/156697 [00:14<00:01, 10713.75it/s][A
