nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   6%|▋         | 9729/150000 [00:02<00:31, 4506.10it/s][A
FCGR:   7%|▋         | 10241/150000 [00:02<00:31, 4478.63it/s][A
FCGR:   7%|▋         | 10753/150000 [00:02<00:30, 4499.74it/s][A
FCGR:   8%|▊         | 11265/150000 [00:02<00:30, 4504.35it/s][A
FCGR:   8%|▊         | 11777/150000 [00:02<00:30, 4472.45it/s][A
FCGR:   8%|▊         | 12289/150000 [00:02<00:30, 4491.39it/s][A
FCGR:   9%|▊         | 12801/150000 [00:02<00:30, 4545.56it/s][A
FCGR:   9%|▉         | 13313/150000 [00:02<00:30, 4458.85it/s][A
FCGR:   9%|▉         | 13825/150000 [00:03<00:30, 4496.47it/s][A
FCGR:  10%|▉         | 14337/150000 [00:03<00:30, 4491.75it/s][A
FCGR:  10%|▉         | 14849/150000 [00:03<00:30, 4480.53it/s][A
FCGR:  10%|█         | 15361/150000 [00:03<00:30, 4482.91it/s][A
FCGR:  11%|█         | 15873/150000 [00:03<00:29, 4483.67it/s][A
FCGR:  11%|█         | 16385/150000 [00:03<00:29, 4503.16it/s][A
FCGR:  11%|█▏        | 16897/150000 [00:03<00:29, 4560.30it/s][A
FCGR:  12%|█▏        | 17409/150000 [00:03<00:29, 4517.19it/s][A
FCGR:  12%|█▏        | 17921/150000 [00:03<00:29, 4487.15it/s][A
FCGR:  12%|█▏        | 18433/150000 [00:04<00:29, 4512.39it/s][A
FCGR:  13%|█▎        | 18945/150000 [00:04<00:29, 4457.13it/s][A
FCGR:  13%|█▎        | 19457/150000 [00:04<00:29, 4467.02it/s][A
FCGR:  13%|█▎        | 19969/150000 [00:04<00:28, 4489.46it/s][A
FCGR:  14%|█▎        | 20481/150000 [00:04<00:29, 4342.88it/s][A
FCGR:  14%|█▍        | 20993/150000 [00:04<00:30, 4283.67it/s][A
FCGR:  14%|█▍        | 21505/150000 [00:04<00:29, 4328.14it/s][A
FCGR:  15%|█▍        | 22017/150000 [00:04<00:29, 4400.25it/s][A
FCGR:  15%|█▌        | 22529/150000 [00:05<00:29, 4369.04it/s][A
FCGR:  15%|█▌        | 23041/150000 [00:05<00:28, 4458.50it/s][A
FCGR:  16%|█▌        | 23553/150000 [00:05<00:27, 4527.32it/s][A
FCGR:  16%|█▌        | 24065/150000 [00:05<00:27, 4533.49it/s][A
FCGR:  16%|█▋        | 24577/150000 [00:05<00:27, 4496.92it/s][A
FCGR:  17%|█▋        | 25089/150000 [00:05<00:27, 4482.03it/s][A
FCGR:  17%|█▋        | 25601/150000 [00:05<00:27, 4540.76it/s][A
FCGR:  17%|█▋        | 26113/150000 [00:05<00:27, 4519.32it/s][A
FCGR:  18%|█▊        | 26625/150000 [00:05<00:27, 4496.04it/s][A
FCGR:  18%|█▊        | 27137/150000 [00:06<00:27, 4506.28it/s][A
FCGR:  18%|█▊        | 27649/150000 [00:06<00:27, 4523.98it/s][A
FCGR:  19%|█▉        | 28161/150000 [00:06<00:27, 4467.24it/s][A
FCGR:  19%|█▉        | 28673/150000 [00:06<00:27, 4481.30it/s][A
FCGR:  19%|█▉        | 29185/150000 [00:06<00:26, 4507.93it/s][A
FCGR:  20%|█▉        | 29697/150000 [00:06<00:26, 4484.26it/s][A
FCGR:  20%|██        | 30209/150000 [00:06<00:26, 4448.16it/s][A
FCGR:  20%|██        | 30721/150000 [00:06<00:26, 4467.58it/s][A
FCGR:  21%|██        | 31233/150000 [00:06<00:26, 4506.12it/s][A
FCGR:  21%|██        | 31745/150000 [00:07<00:26, 4492.39it/s][A
FCGR:  22%|██▏       | 32257/150000 [00:07<00:25, 4538.17it/s][A
FCGR:  22%|██▏       | 32769/150000 [00:07<00:25, 4525.38it/s][A
FCGR:  22%|██▏       | 33281/150000 [00:07<00:25, 4530.09it/s][A
FCGR:  23%|██▎       | 33793/150000 [00:07<00:25, 4564.86it/s][A
FCGR:  23%|██▎       | 34305/150000 [00:07<00:25, 4612.63it/s][A
FCGR:  23%|██▎       | 34817/150000 [00:07<00:24, 4618.47it/s][A
FCGR:  24%|██▎       | 35329/150000 [00:07<00:25, 4478.43it/s][A
FCGR:  24%|██▍       | 35841/150000 [00:07<00:25, 4468.88it/s][A
FCGR:  24%|██▍       | 36353/150000 [00:08<00:25, 4535.92it/s][A
FCGR:  25%|██▍       | 36865/150000 [00:08<00:25, 4481.34it/s][A
FCGR:  25%|██▍       | 37377/150000 [00:08<00:25, 4500.07it/s][A
FCGR:  25%|██▌       | 37889/150000 [00:08<00:24, 4526.87it/s][A
FCGR:  26%|██▌       | 38401/150000 [00:08<00:24, 4584.94it/s][A
FCGR:  26%|██▌       | 38913/150000 [00:08<00:24, 4513.87it/s][A
FCGR:  26%|██▋       | 39425/150000 [00:08<00:24, 4524.08it/s][A
FCGR:  27%|██▋       | 39937/150000 [00:08<00:24, 4499.36it/s][A
FCGR:  27%|██▋       | 40449/150000 [00:09<00:24, 4489.11it/s][A
FCGR:  27%|██▋       | 40961/150000 [00:09<00:24, 4522.87it/s][A
FCGR:  28%|██▊       | 41473/150000 [00:09<00:23, 4579.06it/s][A
FCGR:  28%|██▊       | 41985/150000 [00:09<00:23, 4577.18it/s][A
FCGR:  28%|██▊       | 42497/150000 [00:09<00:23, 4503.14it/s][A
FCGR:  29%|██▊       | 43009/150000 [00:09<00:23, 4545.80it/s][A
FCGR:  29%|██▉       | 43521/150000 [00:09<00:23, 4568.40it/s][A
FCGR:  29%|██▉       | 44033/150000 [00:09<00:23, 4467.41it/s][A
FCGR:  30%|██▉       | 44545/150000 [00:09<00:23, 4500.32it/s][A
FCGR:  30%|███       | 45057/150000 [00:10<00:23, 4511.78it/s][A
FCGR:  30%|███       | 45569/150000 [00:10<00:22, 4554.55it/s][A
FCGR:  31%|███       | 46081/150000 [00:10<00:22, 4521.81it/s][A
FCGR:  31%|███       | 46593/150000 [00:10<00:22, 4502.91it/s][A
FCGR:  31%|███▏      | 47105/150000 [00:10<00:22, 4539.51it/s][A
FCGR:  32%|███▏      | 47617/150000 [00:10<00:22, 4510.07it/s][A
FCGR:  32%|███▏      | 48129/150000 [00:10<00:22, 4550.46it/s][A
FCGR:  32%|███▏      | 48641/150000 [00:10<00:22, 4559.92it/s][A
FCGR:  33%|███▎      | 49153/150000 [00:10<00:22, 4549.08it/s][A
FCGR:  33%|███▎      | 49665/150000 [00:11<00:22, 4495.23it/s][A
FCGR:  33%|███▎      | 50177/150000 [00:11<00:22, 4485.79it/s][A
FCGR:  34%|███▍      | 50689/150000 [00:11<00:22, 4444.57it/s][A
FCGR:  34%|███▍      | 51201/150000 [00:11<00:22, 4480.25it/s][A
FCGR:  34%|███▍      | 51713/150000 [00:11<00:21, 4539.84it/s][A
FCGR:  35%|███▍      | 52225/150000 [00:11<00:21, 4502.88it/s][A
FCGR:  35%|███▌      | 52737/150000 [00:11<00:21, 4541.72it/s][A
FCGR:  35%|███▌      | 53249/150000 [00:11<00:21, 4466.34it/s][A
FCGR:  36%|███▌      | 53761/150000 [00:11<00:21, 4467.45it/s][A
FCGR:  36%|███▌      | 54273/150000 [00:12<00:21, 4514.24it/s][A
FCGR:  37%|███▋      | 54785/150000 [00:12<00:21, 4461.39it/s][A
FCGR:  37%|███▋      | 55297/150000 [00:12<00:21, 4438.14it/s][A
FCGR:  37%|███▋      | 55809/150000 [00:12<00:21, 4444.24it/s][A
FCGR:  38%|███▊      | 56321/150000 [00:12<00:20, 4469.64it/s][A
FCGR:  38%|███▊      | 56833/150000 [00:12<00:20, 4454.81it/s][A
FCGR:  38%|███▊      | 57345/150000 [00:12<00:20, 4476.73it/s][A
FCGR:  39%|███▊      | 57857/150000 [00:12<00:20, 4494.99it/s][A
FCGR:  39%|███▉      | 58369/150000 [00:12<00:20, 4545.76it/s][A
FCGR:  39%|███▉      | 58881/150000 [00:13<00:19, 4562.68it/s][A
FCGR:  40%|███▉      | 59393/150000 [00:13<00:19, 4551.96it/s][A
FCGR:  40%|███▉      | 59905/150000 [00:13<00:20, 4494.89it/s][A
FCGR:  40%|████      | 60417/150000 [00:13<00:20, 4470.33it/s][A
FCGR:  41%|████      | 60929/150000 [00:13<00:19, 4470.02it/s][A
FCGR:  41%|████      | 61441/150000 [00:13<00:19, 4523.83it/s][A
FCGR:  41%|████▏     | 61953/150000 [00:13<00:19, 4501.53it/s][A
FCGR:  42%|████▏     | 62465/150000 [00:13<00:19, 4529.64it/s][A
FCGR:  42%|████▏     | 62977/150000 [00:14<00:19, 4560.20it/s][A
FCGR:  42%|████▏     | 63489/150000 [00:14<00:18, 4604.29it/s][A
FCGR:  43%|████▎     | 64001/150000 [00:14<00:18, 4549.10it/s][A
FCGR:  43%|████▎     | 64513/150000 [00:14<00:18, 4588.47it/s][A
FCGR:  43%|████▎     | 65025/150000 [00:14<00:18, 4562.09it/s][A
FCGR:  44%|████▎     | 65537/150000 [00:14<00:18, 4530.75it/s][A
FCGR:  44%|████▍     | 66049/150000 [00:14<00:18, 4525.35it/s][A
FCGR:  44%|████▍     | 66561/150000 [00:14<00:18, 4534.87it/s][A
FCGR:  45%|████▍     | 67073/150000 [00:14<00:18, 4521.15it/s][A
FCGR:  45%|████▌     | 67585/150000 [00:15<00:18, 4502.18it/s][A
FCGR:  45%|████▌     | 68097/150000 [00:15<00:18, 4506.25it/s][A
FCGR:  46%|████▌     | 68609/150000 [00:15<00:18, 4487.09it/s][A
FCGR:  46%|████▌     | 69121/150000 [00:15<00:18, 4425.37it/s][A
FCGR:  46%|████▋     | 69633/150000 [00:15<00:18, 4425.87it/s][A
FCGR:  47%|████▋     | 70145/150000 [00:15<00:17, 4453.15it/s][A
FCGR:  47%|████▋     | 70657/150000 [00:15<00:17, 4488.60it/s][A
FCGR:  47%|████▋     | 71169/150000 [00:15<00:17, 4477.95it/s][A
FCGR:  48%|████▊     | 71681/150000 [00:15<00:17, 4484.01it/s][A
FCGR:  48%|████▊     | 72193/150000 [00:16<00:17, 4496.06it/s][A
FCGR:  48%|████▊     | 72705/150000 [00:16<00:17, 4516.69it/s][A
FCGR:  49%|████▉     | 73217/150000 [00:16<00:17, 4482.02it/s][A
FCGR:  49%|████▉     | 73729/150000 [00:16<00:17, 4470.27it/s][A
FCGR:  49%|████▉     | 74241/150000 [00:16<00:16, 4512.93it/s][A
FCGR:  50%|████▉     | 74753/150000 [00:16<00:16, 4492.64it/s][A
FCGR:  50%|█████     | 75265/150000 [00:16<00:16, 4518.68it/s][A
FCGR:  51%|█████     | 75777/150000 [00:16<00:16, 4571.21it/s][A
FCGR:  51%|█████     | 76289/150000 [00:16<00:16, 4513.65it/s][A
FCGR:  51%|█████     | 76801/150000 [00:17<00:16, 4479.53it/s][A
FCGR:  52%|█████▏    | 77313/150000 [00:17<00:16, 4479.69it/s][A
FCGR:  52%|█████▏    | 77825/150000 [00:17<00:15, 4516.36it/s][A
FCGR:  52%|█████▏    | 78337/150000 [00:17<00:16, 4449.26it/s][A
FCGR:  53%|█████▎    | 78849/150000 [00:17<00:15, 4459.32it/s][A
FCGR:  53%|█████▎    | 79361/150000 [00:17<00:15, 4475.26it/s][A
FCGR:  53%|█████▎    | 79873/150000 [00:17<00:15, 4438.67it/s][A
FCGR:  54%|█████▎    | 80385/150000 [00:17<00:15, 4484.69it/s][A
FCGR:  54%|█████▍    | 80897/150000 [00:17<00:15, 4498.67it/s][A
FCGR:  54%|█████▍    | 81409/150000 [00:18<00:15, 4464.16it/s][A
FCGR:  55%|█████▍    | 81921/150000 [00:18<00:15, 4436.29it/s][A
FCGR:  55%|█████▍    | 82433/150000 [00:18<00:15, 4470.67it/s][A
FCGR:  55%|█████▌    | 82945/150000 [00:18<00:14, 4534.64it/s][A
FCGR:  56%|█████▌    | 83457/150000 [00:18<00:14, 4490.20it/s][A
FCGR:  56%|█████▌    | 83969/150000 [00:18<00:14, 4511.69it/s][A
FCGR:  56%|█████▋    | 84481/150000 [00:18<00:14, 4502.31it/s][A
FCGR:  57%|█████▋    | 84993/150000 [00:18<00:14, 4513.06it/s][A
FCGR:  57%|█████▋    | 85505/150000 [00:19<00:14, 4477.37it/s][A
FCGR:  57%|█████▋    | 86017/150000 [00:19<00:14, 4489.64it/s][A
FCGR:  58%|█████▊    | 86529/150000 [00:19<00:14, 4495.44it/s][A
FCGR:  58%|█████▊    | 87041/150000 [00:19<00:13, 4507.67it/s][A
FCGR:  58%|█████▊    | 87553/150000 [00:19<00:13, 4527.85it/s][A
FCGR:  59%|█████▊    | 88065/150000 [00:19<00:13, 4578.85it/s][A
FCGR:  59%|█████▉    | 88577/150000 [00:19<00:13, 4536.56it/s][A
FCGR:  59%|█████▉    | 89089/150000 [00:19<00:13, 4461.70it/s][A
FCGR:  60%|█████▉    | 89601/150000 [00:19<00:13, 4489.78it/s][A
FCGR:  60%|██████    | 90113/150000 [00:20<00:13, 4506.16it/s][A
FCGR:  60%|██████    | 90625/150000 [00:20<00:13, 4448.69it/s][A
FCGR:  61%|██████    | 91137/150000 [00:20<00:13, 4477.97it/s][A
FCGR:  61%|██████    | 91649/150000 [00:20<00:12, 4535.94it/s][A
FCGR:  61%|██████▏   | 92161/150000 [00:20<00:12, 4533.62it/s][A
FCGR:  62%|██████▏   | 92673/150000 [00:20<00:12, 4428.62it/s][A
FCGR:  62%|██████▏   | 93185/150000 [00:20<00:12, 4440.50it/s][A
FCGR:  62%|██████▏   | 93697/150000 [00:20<00:12, 4471.79it/s][A
FCGR:  63%|██████▎   | 94209/150000 [00:20<00:12, 4426.12it/s][A
FCGR:  63%|██████▎   | 94721/150000 [00:21<00:12, 4437.87it/s][A
FCGR:  63%|██████▎   | 95233/150000 [00:21<00:12, 4457.35it/s][A
FCGR:  64%|██████▍   | 95745/150000 [00:21<00:12, 4480.68it/s][A
FCGR:  64%|██████▍   | 96257/150000 [00:21<00:11, 4530.38it/s][A
FCGR:  65%|██████▍   | 96769/150000 [00:21<00:11, 4556.50it/s][A
FCGR:  65%|██████▍   | 97281/150000 [00:21<00:11, 4620.53it/s][A
FCGR:  65%|██████▌   | 97793/150000 [00:21<00:11, 4538.82it/s][A
FCGR:  66%|██████▌   | 98305/150000 [00:21<00:11, 4514.89it/s][A
FCGR:  66%|██████▌   | 98817/150000 [00:21<00:11, 4577.54it/s][A
FCGR:  66%|██████▌   | 99329/150000 [00:22<00:11, 4588.64it/s][A
FCGR:  67%|██████▋   | 99841/150000 [00:22<00:11, 4549.05it/s][A
FCGR:  67%|██████▋   | 100353/150000 [00:22<00:10, 4524.91it/s][A
FCGR:  67%|██████▋   | 100865/150000 [00:22<00:10, 4579.46it/s][A
FCGR:  68%|██████▊   | 101377/150000 [00:22<00:10, 4544.26it/s][A
FCGR:  68%|██████▊   | 101889/150000 [00:22<00:10, 4521.97it/s][A
FCGR:  68%|██████▊   | 102401/150000 [00:22<00:10, 4530.42it/s][A
FCGR:  69%|██████▊   | 102913/150000 [00:22<00:10, 4526.32it/s][A
FCGR:  69%|██████▉   | 103425/150000 [00:22<00:10, 4470.27it/s][A
FCGR:  69%|██████▉   | 103937/150000 [00:23<00:10, 4438.12it/s][A
FCGR:  70%|██████▉   | 104449/150000 [00:23<00:12, 3698.92it/s][A
FCGR:  70%|███████   | 105089/150000 [00:23<00:11, 3997.18it/s][A
FCGR:  70%|███████   | 105601/150000 [00:23<00:11, 4034.02it/s][A
FCGR:  71%|███████   | 106113/150000 [00:23<00:11, 3936.70it/s][A
FCGR:  71%|███████   | 106625/150000 [00:23<00:11, 3884.56it/s][A
FCGR:  71%|███████▏  | 107137/150000 [00:23<00:11, 3810.86it/s][A
FCGR:  72%|███████▏  | 107649/150000 [00:24<00:11, 3739.08it/s][A
FCGR:  72%|███████▏  | 108161/150000 [00:24<00:11, 3778.44it/s][A
FCGR:  72%|███████▏  | 108673/150000 [00:24<00:10, 3824.16it/s][A
FCGR:  73%|███████▎  | 109185/150000 [00:24<00:10, 3881.26it/s][A
FCGR:  73%|███████▎  | 109697/150000 [00:24<00:10, 3842.73it/s][A
FCGR:  73%|███████▎  | 110209/150000 [00:24<00:10, 3867.81it/s][A
FCGR:  74%|███████▍  | 110721/150000 [00:24<00:10, 3852.58it/s][A
FCGR:  74%|███████▍  | 111233/150000 [00:25<00:10, 3756.57it/s][A
FCGR:  74%|███████▍  | 111745/150000 [00:25<00:10, 3794.90it/s][A
FCGR:  75%|███████▍  | 112257/150000 [00:25<00:09, 3819.81it/s][A
FCGR:  75%|███████▌  | 112769/150000 [00:25<00:09, 3828.27it/s][A
FCGR:  76%|███████▌  | 113281/150000 [00:25<00:09, 3832.11it/s][A
FCGR:  76%|███████▌  | 113793/150000 [00:25<00:09, 3845.41it/s][A
FCGR:  76%|███████▌  | 114305/150000 [00:25<00:09, 3837.80it/s][A
FCGR:  77%|███████▋  | 114817/150000 [00:25<00:09, 3781.47it/s][A
FCGR:  77%|███████▋  | 115329/150000 [00:26<00:09, 3778.68it/s][A
FCGR:  77%|███████▋  | 115841/150000 [00:26<00:09, 3715.07it/s][A
FCGR:  78%|███████▊  | 116353/150000 [00:26<00:09, 3731.51it/s][A
FCGR:  78%|███████▊  | 116865/150000 [00:26<00:08, 3764.69it/s][A
FCGR:  78%|███████▊  | 117377/150000 [00:26<00:08, 3796.60it/s][A
FCGR:  79%|███████▊  | 117889/150000 [00:26<00:08, 3841.18it/s][A
FCGR:  79%|███████▉  | 118401/150000 [00:26<00:08, 3752.43it/s][A
FCGR:  79%|███████▉  | 118913/150000 [00:27<00:08, 3701.34it/s][A
FCGR:  80%|███████▉  | 119425/150000 [00:27<00:08, 3731.83it/s][A
FCGR:  80%|███████▉  | 119937/150000 [00:27<00:08, 3750.71it/s][A
FCGR:  80%|████████  | 120449/150000 [00:27<00:07, 3754.73it/s][A
FCGR:  81%|████████  | 120961/150000 [00:27<00:07, 3793.04it/s][A
FCGR:  81%|████████  | 121473/150000 [00:27<00:07, 3869.22it/s][A
FCGR:  81%|████████▏ | 121985/150000 [00:27<00:07, 3816.56it/s][A
FCGR:  82%|████████▏ | 122497/150000 [00:28<00:07, 3804.45it/s][A
FCGR:  82%|████████▏ | 123009/150000 [00:28<00:06, 3864.90it/s][A
FCGR:  82%|████████▏ | 123521/150000 [00:28<00:06, 3877.67it/s][A
FCGR:  83%|████████▎ | 124033/150000 [00:28<00:06, 3817.53it/s][A
FCGR:  83%|████████▎ | 124545/150000 [00:28<00:06, 3841.42it/s][A
FCGR:  83%|████████▎ | 125057/150000 [00:28<00:06, 3871.98it/s][A
FCGR:  84%|████████▎ | 125569/150000 [00:28<00:06, 3880.14it/s][A
FCGR:  84%|████████▍ | 126081/150000 [00:28<00:06, 3905.87it/s][A
FCGR:  84%|████████▍ | 126593/150000 [00:29<00:05, 3931.74it/s][A
FCGR:  85%|████████▍ | 127105/150000 [00:29<00:05, 3915.63it/s][A
FCGR:  85%|████████▌ | 127617/150000 [00:29<00:05, 3874.50it/s][A
FCGR:  85%|████████▌ | 128129/150000 [00:29<00:05, 3866.01it/s][A
FCGR:  86%|████████▌ | 128641/150000 [00:29<00:05, 3900.76it/s][A
FCGR:  86%|████████▌ | 129153/150000 [00:29<00:05, 3873.06it/s][A
FCGR:  86%|████████▋ | 129665/150000 [00:29<00:05, 3882.45it/s][A
FCGR:  87%|████████▋ | 130177/150000 [00:29<00:05, 3925.11it/s][A
FCGR:  87%|████████▋ | 130689/150000 [00:30<00:05, 3849.34it/s][A
FCGR:  87%|████████▋ | 131201/150000 [00:30<00:05, 3716.34it/s][A
FCGR:  88%|████████▊ | 131713/150000 [00:30<00:04, 3739.28it/s][A
FCGR:  88%|████████▊ | 132225/150000 [00:30<00:04, 3794.67it/s][A
FCGR:  88%|████████▊ | 132737/150000 [00:30<00:04, 3753.19it/s][A
FCGR:  89%|████████▉ | 133249/150000 [00:30<00:04, 3797.95it/s][A
FCGR:  89%|████████▉ | 133761/150000 [00:30<00:04, 3816.38it/s][A
FCGR:  90%|████████▉ | 134273/150000 [00:31<00:04, 3852.88it/s][A
FCGR:  90%|████████▉ | 134785/150000 [00:31<00:04, 3753.15it/s][A
FCGR:  90%|█████████ | 135297/150000 [00:31<00:03, 3719.14it/s][A
FCGR:  91%|█████████ | 135809/150000 [00:31<00:03, 3753.88it/s][A
FCGR:  91%|█████████ | 136321/150000 [00:31<00:03, 3798.03it/s][A
FCGR:  91%|█████████ | 136833/150000 [00:31<00:03, 3823.90it/s][A
FCGR:  92%|█████████▏| 137345/150000 [00:31<00:03, 3814.82it/s][A
FCGR:  92%|█████████▏| 137857/150000 [00:32<00:03, 3801.59it/s][A
FCGR:  92%|█████████▏| 138369/150000 [00:32<00:03, 3799.36it/s][A
FCGR:  93%|█████████▎| 138881/150000 [00:32<00:02, 3825.39it/s][A
FCGR:  93%|█████████▎| 139393/150000 [00:32<00:02, 3831.85it/s][A
FCGR:  93%|█████████▎| 139905/150000 [00:32<00:02, 3837.16it/s][A
FCGR:  94%|█████████▎| 140417/150000 [00:32<00:02, 3851.59it/s][A
FCGR:  94%|█████████▍| 140929/150000 [00:32<00:02, 3874.07it/s][A
FCGR:  94%|█████████▍| 141441/150000 [00:32<00:02, 3884.37it/s][A
FCGR:  95%|█████████▍| 141953/150000 [00:33<00:02, 3808.95it/s][A
FCGR:  95%|█████████▍| 142465/150000 [00:33<00:01, 3839.03it/s][A
FCGR:  95%|█████████▌| 142977/150000 [00:33<00:01, 3842.14it/s][A
FCGR:  96%|█████████▌| 143489/150000 [00:33<00:01, 3750.98it/s][A
FCGR:  96%|█████████▌| 144001/150000 [00:33<00:01, 3760.15it/s][A
FCGR:  96%|█████████▋| 144513/150000 [00:33<00:01, 3748.22it/s][A
FCGR:  97%|█████████▋| 145025/150000 [00:33<00:01, 3801.67it/s][A
FCGR:  97%|█████████▋| 145537/150000 [00:34<00:01, 3776.63it/s][A
FCGR:  97%|█████████▋| 146049/150000 [00:34<00:01, 3806.63it/s][A
FCGR:  98%|█████████▊| 146561/150000 [00:34<00:00, 3822.95it/s][A
FCGR:  98%|█████████▊| 147073/150000 [00:34<00:00, 3790.47it/s][A
FCGR:  98%|█████████▊| 147585/150000 [00:34<00:00, 3854.15it/s][A
FCGR:  99%|█████████▊| 148097/150000 [00:34<00:00, 3864.39it/s][A
FCGR:  99%|█████████▉| 148609/150000 [00:34<00:00, 3859.36it/s][A
FCGR:  99%|█████████▉| 149121/150000 [00:34<00:00, 3844.78it/s][A
FCGR: 100%|█████████▉| 149633/150000 [00:35<00:00, 3864.39it/s][AFCGR: 100%|██████████| 150000/150000 [00:35<00:00, 4265.72it/s]

FCGR:   0%|          | 0/57713 [00:00<?, ?it/s][A
FCGR:   1%|          | 385/57713 [00:00<00:15, 3665.63it/s][A
FCGR:   2%|▏         | 897/57713 [00:00<00:13, 4229.53it/s][A
FCGR:   2%|▏         | 1409/57713 [00:00<00:12, 4388.45it/s][A
FCGR:   3%|▎         | 1921/57713 [00:00<00:12, 4503.25it/s][A
FCGR:   4%|▍         | 2433/57713 [00:00<00:12, 4569.78it/s][A
FCGR:   5%|▌         | 2945/57713 [00:00<00:11, 4618.09it/s][A
FCGR:   6%|▌         | 3457/57713 [00:00<00:11, 4567.87it/s][A
FCGR:   7%|▋         | 3969/57713 [00:00<00:11, 4522.67it/s][A
FCGR:   8%|▊         | 4481/57713 [00:00<00:11, 4562.93it/s][A
FCGR:   9%|▊         | 4993/57713 [00:01<00:11, 4657.08it/s][A
FCGR:  10%|▉         | 5505/57713 [00:01<00:11, 4598.53it/s][A
FCGR:  10%|█         | 6017/57713 [00:01<00:11, 4550.44it/s][A
FCGR:  11%|█▏        | 6529/57713 [00:01<00:11, 4561.17it/s][A
FCGR:  12%|█▏        | 7041/57713 [00:01<00:11, 4535.67it/s][A
FCGR:  13%|█▎        | 7553/57713 [00:01<00:11, 4545.36it/s][A
FCGR:  14%|█▍        | 8065/57713 [00:01<00:10, 4542.97it/s][A
FCGR:  15%|█▍        | 8577/57713 [00:01<00:10, 4548.06it/s][A
FCGR:  16%|█▌        | 9089/57713 [00:02<00:10, 4514.18it/s][A
FCGR:  17%|█▋        | 9601/57713 [00:02<00:10, 4578.97it/s][A
FCGR:  18%|█▊        | 10113/57713 [00:02<00:10, 4574.15it/s][A
FCGR:  18%|█▊        | 10625/57713 [00:02<00:10, 4569.19it/s][A
FCGR:  19%|█▉        | 11137/57713 [00:02<00:10, 4550.01it/s][A
FCGR:  20%|██        | 11649/57713 [00:02<00:10, 4546.24it/s][A
FCGR:  21%|██        | 12161/57713 [00:02<00:09, 4607.25it/s][A
FCGR:  22%|██▏       | 12673/57713 [00:02<00:09, 4584.09it/s][A
FCGR:  23%|██▎       | 13185/57713 [00:02<00:09, 4606.49it/s][A
FCGR:  24%|██▎       | 13697/57713 [00:03<00:09, 4569.85it/s][A
FCGR:  25%|██▍       | 14209/57713 [00:03<00:09, 4617.62it/s][A
FCGR:  26%|██▌       | 14721/57713 [00:03<00:09, 4529.15it/s][A
FCGR:  26%|██▋       | 15233/57713 [00:03<00:09, 4520.74it/s][A
FCGR:  27%|██▋       | 15745/57713 [00:03<00:09, 4522.07it/s][A
FCGR:  28%|██▊       | 16257/57713 [00:03<00:09, 4457.63it/s][A
FCGR:  29%|██▉       | 16769/57713 [00:03<00:09, 4498.18it/s][A
