nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  48%|████▊     | 72321/150000 [00:19<00:19, 3925.78it/s][A
FCGR:  48%|████▊     | 72713/150000 [00:19<00:19, 3884.94it/s][A
FCGR:  49%|████▉     | 73217/150000 [00:19<00:19, 3858.14it/s][A
FCGR:  49%|████▉     | 73603/150000 [00:19<00:19, 3852.37it/s][A
FCGR:  49%|████▉     | 74113/150000 [00:19<00:19, 3927.16it/s][A
FCGR:  50%|████▉     | 74505/150000 [00:19<00:19, 3877.27it/s][A
FCGR:  50%|█████     | 75009/150000 [00:19<00:19, 3860.50it/s][A
FCGR:  50%|█████     | 75521/150000 [00:20<00:19, 3901.21it/s][A
FCGR:  51%|█████     | 76033/150000 [00:20<00:18, 3933.39it/s][A
FCGR:  51%|█████     | 76545/150000 [00:20<00:19, 3851.90it/s][A
FCGR:  51%|█████▏    | 77057/150000 [00:20<00:18, 3856.10it/s][A
FCGR:  52%|█████▏    | 77569/150000 [00:20<00:18, 3866.14it/s][A
FCGR:  52%|█████▏    | 78081/150000 [00:20<00:18, 3821.13it/s][A
FCGR:  52%|█████▏    | 78593/150000 [00:20<00:18, 3858.41it/s][A
FCGR:  53%|█████▎    | 78980/150000 [00:20<00:18, 3843.24it/s][A
FCGR:  53%|█████▎    | 79489/150000 [00:21<00:17, 3931.03it/s][A
FCGR:  53%|█████▎    | 79882/150000 [00:21<00:18, 3821.40it/s][A
FCGR:  54%|█████▎    | 80385/150000 [00:21<00:18, 3840.32it/s][A
FCGR:  54%|█████▍    | 80769/150000 [00:21<00:18, 3824.43it/s][A
FCGR:  54%|█████▍    | 81281/150000 [00:21<00:17, 3930.33it/s][A
FCGR:  54%|█████▍    | 81674/150000 [00:21<00:17, 3849.89it/s][A
FCGR:  55%|█████▍    | 82177/150000 [00:21<00:17, 3854.21it/s][A
FCGR:  55%|█████▌    | 82562/150000 [00:21<00:17, 3849.44it/s][A
FCGR:  55%|█████▌    | 83073/150000 [00:22<00:17, 3919.13it/s][A
FCGR:  56%|█████▌    | 83464/150000 [00:22<00:17, 3856.13it/s][A
FCGR:  56%|█████▌    | 83969/150000 [00:22<00:17, 3870.14it/s][A
FCGR:  56%|█████▌    | 84356/150000 [00:22<00:17, 3843.17it/s][A
FCGR:  57%|█████▋    | 84865/150000 [00:22<00:16, 3923.22it/s][A
FCGR:  57%|█████▋    | 85257/150000 [00:22<00:16, 3866.44it/s][A
FCGR:  57%|█████▋    | 85761/150000 [00:22<00:16, 3899.33it/s][A
FCGR:  57%|█████▋    | 86150/150000 [00:22<00:16, 3881.03it/s][A
FCGR:  58%|█████▊    | 86657/150000 [00:22<00:16, 3935.51it/s][A
FCGR:  58%|█████▊    | 87050/150000 [00:23<00:16, 3853.68it/s][A
FCGR:  58%|█████▊    | 87553/150000 [00:23<00:16, 3861.26it/s][A
FCGR:  59%|█████▊    | 88065/150000 [00:23<00:15, 3902.65it/s][A
FCGR:  59%|█████▉    | 88577/150000 [00:23<00:15, 3876.79it/s][A
FCGR:  59%|█████▉    | 88965/150000 [00:23<00:15, 3863.93it/s][A
FCGR:  60%|█████▉    | 89351/150000 [00:23<00:15, 3833.83it/s][A
FCGR:  60%|█████▉    | 89734/150000 [00:23<00:15, 3814.61it/s][A
FCGR:  60%|██████    | 90241/150000 [00:23<00:15, 3920.50it/s][A
FCGR:  60%|██████    | 90632/150000 [00:23<00:15, 3800.30it/s][A
FCGR:  61%|██████    | 91137/150000 [00:24<00:15, 3828.70it/s][A
FCGR:  61%|██████    | 91521/150000 [00:24<00:15, 3819.90it/s][A
FCGR:  61%|██████▏   | 92033/150000 [00:24<00:14, 3898.29it/s][A
FCGR:  62%|██████▏   | 92422/150000 [00:24<00:15, 3806.32it/s][A
FCGR:  62%|██████▏   | 92929/150000 [00:24<00:14, 3811.94it/s][A
FCGR:  62%|██████▏   | 93441/150000 [00:24<00:14, 3823.11it/s][A
FCGR:  63%|██████▎   | 93953/150000 [00:24<00:14, 3833.54it/s][A
FCGR:  63%|██████▎   | 94465/150000 [00:24<00:14, 3797.99it/s][A
FCGR:  63%|██████▎   | 94977/150000 [00:25<00:14, 3812.67it/s][A
FCGR:  64%|██████▎   | 95489/150000 [00:25<00:14, 3846.79it/s][A
FCGR:  64%|██████▍   | 96001/150000 [00:25<00:14, 3845.12it/s][A
FCGR:  64%|██████▍   | 96513/150000 [00:25<00:13, 3869.82it/s][A
FCGR:  65%|██████▍   | 96900/150000 [00:25<00:13, 3854.06it/s][A
FCGR:  65%|██████▍   | 97409/150000 [00:25<00:13, 3944.66it/s][A
FCGR:  65%|██████▌   | 97804/150000 [00:25<00:13, 3861.76it/s][A
FCGR:  66%|██████▌   | 98305/150000 [00:25<00:13, 3848.18it/s][A
FCGR:  66%|██████▌   | 98817/150000 [00:26<00:13, 3922.58it/s][A
FCGR:  66%|██████▌   | 99329/150000 [00:26<00:12, 3945.58it/s][A
FCGR:  67%|██████▋   | 99841/150000 [00:26<00:12, 3897.50it/s][A
FCGR:  67%|██████▋   | 100353/150000 [00:26<00:12, 3891.14it/s][A
FCGR:  67%|██████▋   | 100865/150000 [00:26<00:12, 3940.96it/s][A
FCGR:  68%|██████▊   | 101377/150000 [00:26<00:12, 3880.50it/s][A
FCGR:  68%|██████▊   | 101889/150000 [00:26<00:12, 3887.14it/s][A
FCGR:  68%|██████▊   | 102401/150000 [00:27<00:12, 3919.22it/s][A
FCGR:  69%|██████▊   | 102913/150000 [00:27<00:11, 3936.32it/s][A
FCGR:  69%|██████▉   | 103425/150000 [00:27<00:12, 3836.81it/s][A
FCGR:  69%|██████▉   | 103937/150000 [00:27<00:12, 3837.83it/s][A
FCGR:  70%|██████▉   | 104449/150000 [00:27<00:11, 3886.24it/s][A
FCGR:  70%|██████▉   | 104961/150000 [00:27<00:11, 3839.90it/s][A
FCGR:  70%|███████   | 105473/150000 [00:27<00:11, 3859.99it/s][A
FCGR:  71%|███████   | 105985/150000 [00:27<00:11, 3901.30it/s][A
FCGR:  71%|███████   | 106497/150000 [00:28<00:11, 3952.23it/s][A
FCGR:  71%|███████▏  | 106893/150000 [00:28<00:10, 3949.73it/s][A
FCGR:  72%|███████▏  | 107289/150000 [00:28<00:11, 3844.55it/s][A
FCGR:  72%|███████▏  | 107777/150000 [00:28<00:10, 3840.94it/s][A
FCGR:  72%|███████▏  | 108289/150000 [00:28<00:10, 3856.00it/s][A
FCGR:  73%|███████▎  | 108801/150000 [00:28<00:10, 3790.69it/s][A
FCGR:  73%|███████▎  | 109313/150000 [00:28<00:10, 3801.79it/s][A
FCGR:  73%|███████▎  | 109825/150000 [00:28<00:10, 3830.35it/s][A
FCGR:  74%|███████▎  | 110337/150000 [00:29<00:10, 3773.84it/s][A
FCGR:  74%|███████▍  | 110849/150000 [00:29<00:10, 3803.53it/s][A
FCGR:  74%|███████▍  | 111233/150000 [00:29<00:10, 3679.79it/s][A
FCGR:  74%|███████▍  | 111745/150000 [00:29<00:09, 3836.77it/s][A
FCGR:  75%|███████▍  | 112129/150000 [00:29<00:10, 3724.19it/s][A
FCGR:  75%|███████▌  | 112641/150000 [00:29<00:09, 3786.71it/s][A
FCGR:  75%|███████▌  | 113025/150000 [00:29<00:09, 3794.21it/s][A
FCGR:  76%|███████▌  | 113537/150000 [00:29<00:09, 3897.93it/s][A
FCGR:  76%|███████▌  | 113926/150000 [00:30<00:09, 3757.91it/s][A
FCGR:  76%|███████▋  | 114433/150000 [00:30<00:09, 3780.31it/s][A
FCGR:  77%|███████▋  | 114817/150000 [00:30<00:09, 3708.63it/s][A
FCGR:  77%|███████▋  | 115329/150000 [00:30<00:09, 3828.55it/s][A
FCGR:  77%|███████▋  | 115713/150000 [00:30<00:09, 3782.69it/s][A
FCGR:  77%|███████▋  | 116225/150000 [00:30<00:08, 3791.20it/s][A
FCGR:  78%|███████▊  | 116609/150000 [00:30<00:08, 3790.91it/s][A
FCGR:  78%|███████▊  | 117121/150000 [00:30<00:08, 3892.01it/s][A
FCGR:  78%|███████▊  | 117510/150000 [00:30<00:08, 3778.88it/s][A
FCGR:  79%|███████▊  | 118017/150000 [00:31<00:08, 3819.31it/s][A
FCGR:  79%|███████▉  | 118401/150000 [00:31<00:08, 3788.10it/s][A
FCGR:  79%|███████▉  | 118785/150000 [00:31<00:08, 3799.42it/s][A
FCGR:  80%|███████▉  | 119297/150000 [00:31<00:08, 3809.94it/s][A
FCGR:  80%|███████▉  | 119809/150000 [00:31<00:07, 3835.87it/s][A
FCGR:  80%|████████  | 120321/150000 [00:31<00:07, 3852.23it/s][A
FCGR:  81%|████████  | 120833/150000 [00:31<00:07, 3856.20it/s][A
FCGR:  81%|████████  | 121219/150000 [00:31<00:07, 3852.73it/s][A
FCGR:  81%|████████  | 121604/150000 [00:32<00:07, 3786.38it/s][A
FCGR:  81%|████████▏ | 121985/150000 [00:32<00:07, 3784.85it/s][A
FCGR:  82%|████████▏ | 122369/150000 [00:32<00:07, 3723.89it/s][A
FCGR:  82%|████████▏ | 122881/150000 [00:32<00:07, 3781.63it/s][A
FCGR:  82%|████████▏ | 123393/150000 [00:32<00:06, 3825.09it/s][A
FCGR:  83%|████████▎ | 123777/150000 [00:32<00:06, 3807.87it/s][A
FCGR:  83%|████████▎ | 124289/150000 [00:32<00:06, 3914.35it/s][A
FCGR:  83%|████████▎ | 124680/150000 [00:32<00:06, 3758.57it/s][A
FCGR:  83%|████████▎ | 125185/150000 [00:32<00:06, 3778.28it/s][A
FCGR:  84%|████████▍ | 125697/150000 [00:33<00:06, 3810.81it/s][A
FCGR:  84%|████████▍ | 126081/150000 [00:33<00:06, 3796.33it/s][A
FCGR:  84%|████████▍ | 126465/150000 [00:33<00:06, 3657.87it/s][A
FCGR:  85%|████████▍ | 126849/150000 [00:33<00:06, 3629.84it/s][A
FCGR:  85%|████████▍ | 127233/150000 [00:33<00:06, 3615.93it/s][A
FCGR:  85%|████████▌ | 127617/150000 [00:33<00:06, 3553.99it/s][A
FCGR:  85%|████████▌ | 128001/150000 [00:33<00:06, 3576.89it/s][A
FCGR:  86%|████████▌ | 128385/150000 [00:33<00:06, 3523.84it/s][A
FCGR:  86%|████████▌ | 128769/150000 [00:33<00:05, 3560.08it/s][A
FCGR:  86%|████████▌ | 129153/150000 [00:34<00:05, 3520.39it/s][A
FCGR:  86%|████████▋ | 129537/150000 [00:34<00:05, 3537.90it/s][A
FCGR:  87%|████████▋ | 129921/150000 [00:34<00:05, 3538.33it/s][A
FCGR:  87%|████████▋ | 130305/150000 [00:34<00:05, 3515.61it/s][A
FCGR:  87%|████████▋ | 130689/150000 [00:34<00:05, 3561.16it/s][A
FCGR:  87%|████████▋ | 131073/150000 [00:34<00:05, 3482.56it/s][A
FCGR:  88%|████████▊ | 131457/150000 [00:34<00:05, 3525.74it/s][A
FCGR:  88%|████████▊ | 131841/150000 [00:34<00:05, 3476.05it/s][A
FCGR:  88%|████████▊ | 132225/150000 [00:34<00:05, 3515.29it/s][A
FCGR:  88%|████████▊ | 132609/150000 [00:35<00:04, 3519.88it/s][A
FCGR:  89%|████████▊ | 132993/150000 [00:35<00:04, 3486.12it/s][A
FCGR:  89%|████████▉ | 133377/150000 [00:35<00:04, 3528.30it/s][A
FCGR:  89%|████████▉ | 133761/150000 [00:35<00:04, 3477.35it/s][A
FCGR:  89%|████████▉ | 134145/150000 [00:35<00:04, 3521.68it/s][A
FCGR:  90%|████████▉ | 134529/150000 [00:35<00:04, 3487.20it/s][A
FCGR:  90%|████████▉ | 134913/150000 [00:35<00:04, 3518.53it/s][A
FCGR:  90%|█████████ | 135297/150000 [00:35<00:04, 3538.24it/s][A
FCGR:  90%|█████████ | 135681/150000 [00:35<00:04, 3499.21it/s][A
FCGR:  91%|█████████ | 136065/150000 [00:36<00:03, 3533.33it/s][A
FCGR:  91%|█████████ | 136449/150000 [00:36<00:03, 3480.54it/s][A
FCGR:  91%|█████████ | 136833/150000 [00:36<00:03, 3526.67it/s][A
FCGR:  91%|█████████▏| 137217/150000 [00:36<00:03, 3485.84it/s][A
FCGR:  92%|█████████▏| 137601/150000 [00:36<00:03, 3539.54it/s][A
FCGR:  92%|█████████▏| 137985/150000 [00:36<00:03, 3544.93it/s][A
FCGR:  92%|█████████▏| 138369/150000 [00:36<00:03, 3512.77it/s][A
FCGR:  93%|█████████▎| 138753/150000 [00:36<00:03, 3547.38it/s][A
FCGR:  93%|█████████▎| 139137/150000 [00:36<00:03, 3488.30it/s][A
FCGR:  93%|█████████▎| 139521/150000 [00:37<00:02, 3526.26it/s][A
FCGR:  93%|█████████▎| 139905/150000 [00:37<00:02, 3481.93it/s][A
FCGR:  94%|█████████▎| 140289/150000 [00:37<00:02, 3514.75it/s][A
FCGR:  94%|█████████▍| 140673/150000 [00:37<00:02, 3530.72it/s][A
FCGR:  94%|█████████▍| 141057/150000 [00:37<00:02, 3499.47it/s][A
FCGR:  94%|█████████▍| 141441/150000 [00:37<00:02, 3542.89it/s][A
FCGR:  95%|█████████▍| 141825/150000 [00:37<00:02, 3472.38it/s][A
FCGR:  95%|█████████▍| 142209/150000 [00:37<00:02, 3512.34it/s][A
FCGR:  95%|█████████▌| 142593/150000 [00:37<00:02, 3479.07it/s][A
FCGR:  95%|█████████▌| 142977/150000 [00:38<00:01, 3530.13it/s][A
FCGR:  96%|█████████▌| 143361/150000 [00:38<00:01, 3524.09it/s][A
FCGR:  96%|█████████▌| 143745/150000 [00:38<00:01, 3505.36it/s][A
FCGR:  96%|█████████▌| 144129/150000 [00:38<00:01, 3535.15it/s][A
FCGR:  96%|█████████▋| 144513/150000 [00:38<00:01, 3502.17it/s][A
FCGR:  97%|█████████▋| 144897/150000 [00:38<00:01, 3545.61it/s][A
FCGR:  97%|█████████▋| 145281/150000 [00:38<00:01, 3509.84it/s][A
FCGR:  97%|█████████▋| 145665/150000 [00:38<00:01, 3551.66it/s][A
FCGR:  97%|█████████▋| 146049/150000 [00:38<00:01, 3602.04it/s][A
FCGR:  98%|█████████▊| 146561/150000 [00:39<00:00, 3735.05it/s][A
FCGR:  98%|█████████▊| 146945/150000 [00:39<00:00, 3739.50it/s][A
FCGR:  98%|█████████▊| 147457/150000 [00:39<00:00, 3783.47it/s][A
FCGR:  99%|█████████▊| 147969/150000 [00:39<00:00, 3773.78it/s][A
FCGR:  99%|█████████▉| 148481/150000 [00:39<00:00, 3808.40it/s][A
FCGR:  99%|█████████▉| 148993/150000 [00:39<00:00, 3852.04it/s][A
FCGR: 100%|█████████▉| 149505/150000 [00:39<00:00, 3846.55it/s][A
FCGR: 100%|█████████▉| 149890/150000 [00:39<00:00, 3793.03it/s][AFCGR: 100%|██████████| 150000/150000 [00:39<00:00, 3760.65it/s]

FCGR:   0%|          | 0/57713 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/57713 [00:00<1:45:53,  9.08it/s][A
FCGR:   1%|          | 513/57713 [00:00<00:22, 2501.23it/s][A
FCGR:   2%|▏         | 897/57713 [00:00<00:19, 2931.46it/s][A
FCGR:   2%|▏         | 1409/57713 [00:00<00:16, 3328.59it/s][A
FCGR:   3%|▎         | 1793/57713 [00:00<00:16, 3397.57it/s][A
FCGR:   4%|▍         | 2305/57713 [00:00<00:15, 3560.97it/s][A
FCGR:   5%|▍         | 2689/57713 [00:00<00:15, 3576.94it/s][A
FCGR:   5%|▌         | 3073/57713 [00:00<00:15, 3633.18it/s][A
FCGR:   6%|▌         | 3457/57713 [00:01<00:15, 3595.25it/s][A
FCGR:   7%|▋         | 3841/57713 [00:01<00:14, 3628.46it/s][A
FCGR:   7%|▋         | 4225/57713 [00:01<00:14, 3645.40it/s][A
FCGR:   8%|▊         | 4609/57713 [00:01<00:14, 3590.51it/s][A
FCGR:   9%|▊         | 4993/57713 [00:01<00:14, 3616.10it/s][A
FCGR:   9%|▉         | 5377/57713 [00:01<00:14, 3553.09it/s][A
FCGR:  10%|▉         | 5761/57713 [00:01<00:14, 3599.03it/s][A
FCGR:  11%|█         | 6145/57713 [00:01<00:14, 3545.24it/s][A
FCGR:  11%|█▏        | 6529/57713 [00:01<00:14, 3575.16it/s][A
FCGR:  12%|█▏        | 6913/57713 [00:02<00:14, 3592.00it/s][A
FCGR:  13%|█▎        | 7297/57713 [00:02<00:14, 3554.35it/s][A
FCGR:  13%|█▎        | 7681/57713 [00:02<00:13, 3606.27it/s][A
FCGR:  14%|█▍        | 8065/57713 [00:02<00:14, 3535.72it/s][A
FCGR:  15%|█▍        | 8449/57713 [00:02<00:13, 3603.54it/s][A
FCGR:  15%|█▌        | 8833/57713 [00:02<00:13, 3527.24it/s][A
FCGR:  16%|█▌        | 9217/57713 [00:02<00:13, 3577.39it/s][A
FCGR:  17%|█▋        | 9601/57713 [00:02<00:13, 3589.73it/s][A
FCGR:  17%|█▋        | 9985/57713 [00:02<00:13, 3557.73it/s][A
FCGR:  18%|█▊        | 10369/57713 [00:02<00:13, 3597.85it/s][A
FCGR:  19%|█▊        | 10753/57713 [00:03<00:13, 3528.89it/s][A
FCGR:  19%|█▉        | 11137/57713 [00:03<00:13, 3569.09it/s][A
FCGR:  20%|█▉        | 11521/57713 [00:03<00:13, 3540.12it/s][A
FCGR:  21%|██        | 11905/57713 [00:03<00:12, 3576.32it/s][A
FCGR:  21%|██▏       | 12289/57713 [00:03<00:12, 3592.11it/s][A
FCGR:  22%|██▏       | 12673/57713 [00:03<00:12, 3551.44it/s][A
FCGR:  23%|██▎       | 13057/57713 [00:03<00:12, 3590.26it/s][A
FCGR:  23%|██▎       | 13441/57713 [00:03<00:12, 3535.01it/s][A
FCGR:  24%|██▍       | 13825/57713 [00:03<00:12, 3594.79it/s][A
FCGR:  25%|██▍       | 14209/57713 [00:04<00:12, 3530.17it/s][A
FCGR:  25%|██▌       | 14593/57713 [00:04<00:12, 3584.21it/s][A
FCGR:  26%|██▌       | 14977/57713 [00:04<00:11, 3599.13it/s][A
FCGR:  27%|██▋       | 15361/57713 [00:04<00:11, 3562.90it/s][A
FCGR:  27%|██▋       | 15745/57713 [00:04<00:11, 3604.95it/s][A
FCGR:  28%|██▊       | 16129/57713 [00:04<00:11, 3530.84it/s][A
FCGR:  29%|██▊       | 16513/57713 [00:04<00:11, 3593.72it/s][A
FCGR:  29%|██▉       | 16897/57713 [00:04<00:11, 3569.17it/s][A
FCGR:  30%|██▉       | 17281/57713 [00:04<00:11, 3599.10it/s][A
FCGR:  31%|███       | 17665/57713 [00:05<00:11, 3626.54it/s][A
FCGR:  31%|███▏      | 18049/57713 [00:05<00:11, 3559.13it/s][A
FCGR:  32%|███▏      | 18433/57713 [00:05<00:10, 3602.03it/s][A
FCGR:  33%|███▎      | 18817/57713 [00:05<00:10, 3544.73it/s][A
FCGR:  33%|███▎      | 19201/57713 [00:05<00:10, 3584.51it/s][A
FCGR:  34%|███▍      | 19585/57713 [00:05<00:10, 3531.16it/s][A
FCGR:  35%|███▍      | 19969/57713 [00:05<00:10, 3558.42it/s][A
FCGR:  35%|███▌      | 20353/57713 [00:05<00:10, 3576.58it/s][A
FCGR:  36%|███▌      | 20737/57713 [00:05<00:10, 3558.45it/s][A
FCGR:  37%|███▋      | 21121/57713 [00:05<00:10, 3591.11it/s][A
FCGR:  37%|███▋      | 21505/57713 [00:06<00:10, 3484.83it/s][A
FCGR:  38%|███▊      | 21889/57713 [00:06<00:10, 3457.14it/s][A
FCGR:  39%|███▊      | 22273/57713 [00:06<00:10, 3397.79it/s][A
FCGR:  39%|███▉      | 22657/57713 [00:06<00:10, 3440.66it/s][A
FCGR:  40%|███▉      | 23041/57713 [00:06<00:10, 3390.97it/s][A
FCGR:  41%|████      | 23425/57713 [00:06<00:10, 3371.66it/s][A
FCGR:  41%|████▏     | 23809/57713 [00:06<00:09, 3418.80it/s][A
FCGR:  42%|████▏     | 24193/57713 [00:06<00:09, 3382.57it/s][A
FCGR:  43%|████▎     | 24577/57713 [00:07<00:09, 3372.89it/s][A
FCGR:  43%|████▎     | 24961/57713 [00:07<00:09, 3312.40it/s][A
FCGR:  44%|████▍     | 25345/57713 [00:07<00:09, 3363.00it/s][A
FCGR:  45%|████▍     | 25729/57713 [00:07<00:09, 3308.36it/s][A
FCGR:  45%|████▌     | 26113/57713 [00:07<00:09, 3306.19it/s][A
FCGR:  46%|████▌     | 26497/57713 [00:07<00:09, 3357.98it/s][A
FCGR:  47%|████▋     | 26881/57713 [00:07<00:09, 3335.97it/s][A
FCGR:  47%|████▋     | 27265/57713 [00:07<00:09, 3329.51it/s][A
FCGR:  48%|████▊     | 27649/57713 [00:07<00:09, 3307.30it/s][A
FCGR:  49%|████▊     | 28033/57713 [00:08<00:08, 3353.82it/s][A
FCGR:  49%|████▉     | 28417/57713 [00:08<00:08, 3373.30it/s][A
FCGR:  50%|████▉     | 28801/57713 [00:08<00:08, 3338.87it/s][A
FCGR:  51%|█████     | 29185/57713 [00:08<00:08, 3367.04it/s][A
FCGR:  51%|█████     | 29569/57713 [00:08<00:08, 3316.84it/s][A
FCGR:  52%|█████▏    | 29953/57713 [00:08<00:08, 3357.89it/s][A
FCGR:  53%|█████▎    | 30337/57713 [00:08<00:08, 3292.21it/s][A
FCGR:  53%|█████▎    | 30721/57713 [00:08<00:08, 3352.41it/s][A
FCGR:  54%|█████▍    | 31105/57713 [00:08<00:08, 3288.99it/s][A
FCGR:  55%|█████▍    | 31489/57713 [00:09<00:07, 3292.14it/s][A
FCGR:  55%|█████▌    | 31873/57713 [00:09<00:07, 3331.73it/s][A
FCGR:  56%|█████▌    | 32257/57713 [00:09<00:07, 3296.77it/s][A
FCGR:  57%|█████▋    | 32641/57713 [00:09<00:07, 3261.48it/s][A
FCGR:  57%|█████▋    | 33025/57713 [00:09<00:07, 3264.56it/s][A
FCGR:  58%|█████▊    | 33409/57713 [00:09<00:07, 3323.46it/s][A
FCGR:  59%|█████▊    | 33793/57713 [00:09<00:07, 3340.32it/s][A
FCGR:  59%|█████▉    | 34177/57713 [00:09<00:07, 3315.23it/s][A
FCGR:  60%|█████▉    | 34561/57713 [00:10<00:06, 3359.31it/s][A
FCGR:  61%|██████    | 34945/57713 [00:10<00:06, 3340.23it/s][A
FCGR:  61%|██████    | 35329/57713 [00:10<00:06, 3347.95it/s][A
FCGR:  62%|██████▏   | 35713/57713 [00:10<00:06, 3271.49it/s][A
FCGR:  63%|██████▎   | 36097/57713 [00:10<00:06, 3358.12it/s][A
FCGR:  63%|██████▎   | 36481/57713 [00:10<00:06, 3304.11it/s][A
FCGR:  64%|██████▍   | 36865/57713 [00:10<00:06, 3292.28it/s][A
FCGR:  65%|██████▍   | 37249/57713 [00:10<00:06, 3325.41it/s][A
FCGR:  65%|██████▌   | 37633/57713 [00:10<00:06, 3298.41it/s][A
FCGR:  66%|██████▌   | 38017/57713 [00:11<00:05, 3317.22it/s][A
FCGR:  67%|██████▋   | 38401/57713 [00:11<00:05, 3283.96it/s][A
FCGR:  67%|██████▋   | 38785/57713 [00:11<00:05, 3338.13it/s][A
FCGR:  68%|██████▊   | 39169/57713 [00:11<00:05, 3381.08it/s][A
FCGR:  69%|██████▊   | 39553/57713 [00:11<00:05, 3308.62it/s][A
FCGR:  69%|██████▉   | 39937/57713 [00:11<00:05, 3360.52it/s][A
FCGR:  70%|██████▉   | 40321/57713 [00:11<00:05, 3324.54it/s][A
FCGR:  71%|███████   | 40705/57713 [00:11<00:04, 3432.88it/s][A
FCGR:  71%|███████   | 41089/57713 [00:11<00:04, 3426.17it/s][A
FCGR:  72%|███████▏  | 41473/57713 [00:12<00:04, 3498.29it/s][A
FCGR:  73%|███████▎  | 41857/57713 [00:12<00:04, 3519.56it/s][A
FCGR:  73%|███████▎  | 42241/57713 [00:12<00:04, 3504.31it/s][A
FCGR:  74%|███████▍  | 42625/57713 [00:12<00:04, 3549.97it/s][A
FCGR:  75%|███████▍  | 43009/57713 [00:12<00:04, 3504.12it/s][A
FCGR:  75%|███████▌  | 43393/57713 [00:12<00:04, 3565.15it/s][A
FCGR:  76%|███████▌  | 43777/57713 [00:12<00:03, 3525.59it/s][A
FCGR:  77%|███████▋  | 44161/57713 [00:12<00:03, 3569.92it/s][A
FCGR:  77%|███████▋  | 44545/57713 [00:12<00:03, 3587.46it/s][A
FCGR:  78%|███████▊  | 44929/57713 [00:13<00:03, 3570.08it/s][A
FCGR:  79%|███████▊  | 45313/57713 [00:13<00:03, 3634.11it/s][A
FCGR:  79%|███████▉  | 45697/57713 [00:13<00:03, 3565.95it/s][A
FCGR:  80%|███████▉  | 46081/57713 [00:13<00:03, 3623.44it/s][A
FCGR:  81%|████████  | 46465/57713 [00:13<00:03, 3557.78it/s][A
FCGR:  81%|████████  | 46849/57713 [00:13<00:03, 3588.50it/s][A
FCGR:  82%|████████▏ | 47233/57713 [00:13<00:02, 3597.74it/s][A
FCGR:  83%|████████▎ | 47617/57713 [00:13<00:02, 3547.94it/s][A
FCGR:  83%|████████▎ | 48001/57713 [00:13<00:02, 3568.81it/s][A
FCGR:  84%|████████▍ | 48385/57713 [00:14<00:02, 3527.11it/s][A
FCGR:  85%|████████▍ | 48769/57713 [00:14<00:02, 3572.67it/s][A
FCGR:  85%|████████▌ | 49153/57713 [00:14<00:02, 3542.06it/s][A
FCGR:  86%|████████▌ | 49537/57713 [00:14<00:02, 3600.96it/s][A
FCGR:  86%|████████▋ | 49921/57713 [00:14<00:02, 3606.43it/s][A
FCGR:  87%|████████▋ | 50305/57713 [00:14<00:02, 3570.64it/s][A
FCGR:  88%|████████▊ | 50689/57713 [00:14<00:01, 3611.45it/s][A
