
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  55%|█████▌    | 77000/139804 [00:20<00:18, 3443.08it/s][A
FCGR:  55%|█████▌    | 77348/139804 [00:20<00:18, 3452.13it/s][A
FCGR:  56%|█████▌    | 77694/139804 [00:20<00:18, 3446.62it/s][A
FCGR:  56%|█████▌    | 78039/139804 [00:20<00:18, 3421.18it/s][A
FCGR:  56%|█████▌    | 78383/139804 [00:20<00:17, 3424.22it/s][A
FCGR:  56%|█████▋    | 78735/139804 [00:20<00:17, 3451.93it/s][A
FCGR:  57%|█████▋    | 79085/139804 [00:20<00:17, 3465.65it/s][A
FCGR:  57%|█████▋    | 79432/139804 [00:20<00:17, 3355.04it/s][A
FCGR:  57%|█████▋    | 79769/139804 [00:21<00:17, 3357.35it/s][A
FCGR:  57%|█████▋    | 80108/139804 [00:21<00:17, 3363.58it/s][A
FCGR:  58%|█████▊    | 80466/139804 [00:21<00:17, 3426.87it/s][A
FCGR:  58%|█████▊    | 80841/139804 [00:21<00:16, 3520.31it/s][A
FCGR:  58%|█████▊    | 81213/139804 [00:21<00:16, 3577.19it/s][A
FCGR:  58%|█████▊    | 81591/139804 [00:21<00:16, 3635.72it/s][A
FCGR:  59%|█████▊    | 81959/139804 [00:21<00:15, 3646.91it/s][A
FCGR:  59%|█████▉    | 82333/139804 [00:21<00:15, 3672.75it/s][A
FCGR:  59%|█████▉    | 82701/139804 [00:21<00:15, 3661.31it/s][A
FCGR:  59%|█████▉    | 83069/139804 [00:21<00:15, 3663.46it/s][A
FCGR:  60%|█████▉    | 83448/139804 [00:22<00:15, 3699.47it/s][A
FCGR:  60%|█████▉    | 83818/139804 [00:22<00:15, 3679.12it/s][A
FCGR:  60%|██████    | 84186/139804 [00:22<00:15, 3670.18it/s][A
FCGR:  60%|██████    | 84568/139804 [00:22<00:14, 3712.88it/s][A
FCGR:  61%|██████    | 84940/139804 [00:22<00:14, 3692.83it/s][A
FCGR:  61%|██████    | 85311/139804 [00:22<00:14, 3697.79it/s][A
FCGR:  61%|██████▏   | 85681/139804 [00:22<00:14, 3686.55it/s][A
FCGR:  62%|██████▏   | 86050/139804 [00:22<00:14, 3664.80it/s][A
FCGR:  62%|██████▏   | 86422/139804 [00:22<00:14, 3678.58it/s][A
FCGR:  62%|██████▏   | 86790/139804 [00:23<00:14, 3665.70it/s][A
FCGR:  62%|██████▏   | 87169/139804 [00:23<00:14, 3701.33it/s][A
FCGR:  63%|██████▎   | 87542/139804 [00:23<00:14, 3708.47it/s][A
FCGR:  63%|██████▎   | 87913/139804 [00:23<00:14, 3700.53it/s][A
FCGR:  63%|██████▎   | 88284/139804 [00:23<00:14, 3676.95it/s][A
FCGR:  63%|██████▎   | 88652/139804 [00:23<00:13, 3664.85it/s][A
FCGR:  64%|██████▎   | 89033/139804 [00:23<00:13, 3706.86it/s][A
FCGR:  64%|██████▍   | 89404/139804 [00:23<00:13, 3696.67it/s][A
FCGR:  64%|██████▍   | 89774/139804 [00:23<00:13, 3696.21it/s][A
FCGR:  64%|██████▍   | 90150/139804 [00:23<00:13, 3712.99it/s][A
FCGR:  65%|██████▍   | 90525/139804 [00:24<00:13, 3722.85it/s][A
FCGR:  65%|██████▌   | 90902/139804 [00:24<00:13, 3735.35it/s][A
FCGR:  65%|██████▌   | 91285/139804 [00:24<00:12, 3760.97it/s][A
FCGR:  66%|██████▌   | 91662/139804 [00:24<00:12, 3755.45it/s][A
FCGR:  66%|██████▌   | 92038/139804 [00:24<00:12, 3713.11it/s][A
FCGR:  66%|██████▌   | 92413/139804 [00:24<00:12, 3723.60it/s][A
FCGR:  66%|██████▋   | 92786/139804 [00:24<00:12, 3714.69it/s][A
FCGR:  67%|██████▋   | 93158/139804 [00:24<00:12, 3661.02it/s][A
FCGR:  67%|██████▋   | 93525/139804 [00:24<00:12, 3604.01it/s][A
FCGR:  67%|██████▋   | 93886/139804 [00:24<00:12, 3602.18it/s][A
FCGR:  67%|██████▋   | 94247/139804 [00:25<00:12, 3585.60it/s][A
FCGR:  68%|██████▊   | 94606/139804 [00:25<00:12, 3546.47it/s][A
FCGR:  68%|██████▊   | 94961/139804 [00:25<00:12, 3539.29it/s][A
FCGR:  68%|██████▊   | 95316/139804 [00:25<00:12, 3487.67it/s][A
FCGR:  68%|██████▊   | 95665/139804 [00:25<00:12, 3485.12it/s][A
FCGR:  69%|██████▊   | 96022/139804 [00:25<00:12, 3508.72it/s][A
FCGR:  69%|██████▉   | 96386/139804 [00:25<00:12, 3546.62it/s][A
FCGR:  69%|██████▉   | 96746/139804 [00:25<00:12, 3559.32it/s][A
FCGR:  69%|██████▉   | 97104/139804 [00:25<00:11, 3563.37it/s][A
FCGR:  70%|██████▉   | 97466/139804 [00:25<00:11, 3579.69it/s][A
FCGR:  70%|██████▉   | 97825/139804 [00:26<00:11, 3563.69it/s][A
FCGR:  70%|███████   | 98182/139804 [00:26<00:11, 3544.67it/s][A
FCGR:  70%|███████   | 98541/139804 [00:26<00:11, 3557.22it/s][A
FCGR:  71%|███████   | 98897/139804 [00:26<00:11, 3550.22it/s][A
FCGR:  71%|███████   | 99257/139804 [00:26<00:11, 3563.08it/s][A
FCGR:  71%|███████▏  | 99614/139804 [00:26<00:11, 3534.03it/s][A
FCGR:  72%|███████▏  | 99973/139804 [00:26<00:11, 3548.64it/s][A
FCGR:  72%|███████▏  | 100328/139804 [00:26<00:11, 3539.94it/s][A
FCGR:  72%|███████▏  | 100683/139804 [00:26<00:11, 3540.30it/s][A
FCGR:  72%|███████▏  | 101038/139804 [00:26<00:10, 3529.16it/s][A
FCGR:  73%|███████▎  | 101399/139804 [00:27<00:10, 3553.16it/s][A
FCGR:  73%|███████▎  | 101760/139804 [00:27<00:10, 3567.50it/s][A
FCGR:  73%|███████▎  | 102118/139804 [00:27<00:10, 3567.51it/s][A
FCGR:  73%|███████▎  | 102475/139804 [00:27<00:10, 3532.85it/s][A
FCGR:  74%|███████▎  | 102829/139804 [00:27<00:10, 3498.79it/s][A
FCGR:  74%|███████▍  | 103185/139804 [00:27<00:10, 3513.95it/s][A
FCGR:  74%|███████▍  | 103537/139804 [00:27<00:10, 3509.47it/s][A
FCGR:  74%|███████▍  | 103889/139804 [00:27<00:10, 3484.10it/s][A
FCGR:  75%|███████▍  | 104248/139804 [00:27<00:10, 3513.89it/s][A
FCGR:  75%|███████▍  | 104601/139804 [00:27<00:10, 3516.14it/s][A
FCGR:  75%|███████▌  | 104956/139804 [00:28<00:09, 3524.82it/s][A
FCGR:  75%|███████▌  | 105314/139804 [00:28<00:09, 3540.97it/s][A
FCGR:  76%|███████▌  | 105669/139804 [00:28<00:09, 3528.12it/s][A
FCGR:  76%|███████▌  | 106023/139804 [00:28<00:09, 3530.05it/s][A
FCGR:  76%|███████▌  | 106377/139804 [00:28<00:09, 3520.26it/s][A
FCGR:  76%|███████▋  | 106738/139804 [00:28<00:09, 3546.41it/s][A
FCGR:  77%|███████▋  | 107093/139804 [00:28<00:09, 3531.11it/s][A
FCGR:  77%|███████▋  | 107448/139804 [00:28<00:09, 3534.99it/s][A
FCGR:  77%|███████▋  | 107809/139804 [00:28<00:09, 3554.35it/s][A
FCGR:  77%|███████▋  | 108170/139804 [00:28<00:08, 3569.27it/s][A
FCGR:  78%|███████▊  | 108527/139804 [00:29<00:08, 3565.07it/s][A
FCGR:  78%|███████▊  | 108884/139804 [00:29<00:08, 3542.17it/s][A
FCGR:  78%|███████▊  | 109239/139804 [00:29<00:08, 3525.07it/s][A
FCGR:  78%|███████▊  | 109593/139804 [00:29<00:08, 3529.25it/s][A
FCGR:  79%|███████▊  | 109953/139804 [00:29<00:08, 3548.87it/s][A
FCGR:  79%|███████▉  | 110311/139804 [00:29<00:08, 3557.89it/s][A
FCGR:  79%|███████▉  | 110667/139804 [00:29<00:08, 3546.01it/s][A
FCGR:  79%|███████▉  | 111028/139804 [00:29<00:08, 3562.37it/s][A
FCGR:  80%|███████▉  | 111392/139804 [00:29<00:07, 3582.66it/s][A
FCGR:  80%|███████▉  | 111751/139804 [00:29<00:07, 3580.04it/s][A
FCGR:  80%|████████  | 112110/139804 [00:30<00:07, 3543.73it/s][A
FCGR:  80%|████████  | 112471/139804 [00:30<00:07, 3560.20it/s][A
FCGR:  81%|████████  | 112828/139804 [00:30<00:07, 3520.75it/s][A
FCGR:  81%|████████  | 113181/139804 [00:30<00:07, 3495.67it/s][A
FCGR:  81%|████████  | 113533/139804 [00:30<00:07, 3502.38it/s][A
FCGR:  81%|████████▏ | 113892/139804 [00:30<00:07, 3525.40it/s][A
FCGR:  82%|████████▏ | 114250/139804 [00:30<00:07, 3540.64it/s][A
FCGR:  82%|████████▏ | 114605/139804 [00:30<00:07, 3534.73it/s][A
FCGR:  82%|████████▏ | 114965/139804 [00:30<00:06, 3551.96it/s][A
FCGR:  82%|████████▏ | 115321/139804 [00:30<00:06, 3548.54it/s][A
FCGR:  83%|████████▎ | 115676/139804 [00:31<00:06, 3523.71it/s][A
FCGR:  83%|████████▎ | 116044/139804 [00:31<00:06, 3567.49it/s][A
FCGR:  83%|████████▎ | 116401/139804 [00:31<00:06, 3531.63it/s][A
FCGR:  84%|████████▎ | 116759/139804 [00:31<00:06, 3543.81it/s][A
FCGR:  84%|████████▍ | 117119/139804 [00:31<00:06, 3557.44it/s][A
FCGR:  84%|████████▍ | 117475/139804 [00:31<00:06, 3546.89it/s][A
FCGR:  84%|████████▍ | 117835/139804 [00:31<00:06, 3560.66it/s][A
FCGR:  85%|████████▍ | 118192/139804 [00:31<00:06, 3546.84it/s][A
FCGR:  85%|████████▍ | 118547/139804 [00:31<00:06, 3537.17it/s][A
FCGR:  85%|████████▌ | 118902/139804 [00:31<00:05, 3537.68it/s][A
FCGR:  85%|████████▌ | 119256/139804 [00:32<00:05, 3528.29it/s][A
FCGR:  86%|████████▌ | 119617/139804 [00:32<00:05, 3551.27it/s][A
FCGR:  86%|████████▌ | 119973/139804 [00:32<00:05, 3539.01it/s][A
FCGR:  86%|████████▌ | 120327/139804 [00:32<00:05, 3532.52it/s][A
FCGR:  86%|████████▋ | 120681/139804 [00:32<00:05, 3515.42it/s][A
FCGR:  87%|████████▋ | 121033/139804 [00:32<00:05, 3506.94it/s][A
FCGR:  87%|████████▋ | 121384/139804 [00:32<00:05, 3462.14it/s][A
FCGR:  87%|████████▋ | 121731/139804 [00:32<00:05, 3426.02it/s][A
FCGR:  87%|████████▋ | 122074/139804 [00:32<00:05, 3377.87it/s][A
FCGR:  88%|████████▊ | 122412/139804 [00:33<00:05, 3357.14it/s][A
FCGR:  88%|████████▊ | 122748/139804 [00:33<00:05, 3330.59it/s][A
FCGR:  88%|████████▊ | 123082/139804 [00:33<00:05, 3331.37it/s][A
FCGR:  88%|████████▊ | 123423/139804 [00:33<00:04, 3351.99it/s][A
FCGR:  89%|████████▊ | 123759/139804 [00:33<00:04, 3325.18it/s][A
FCGR:  89%|████████▉ | 124092/139804 [00:33<00:04, 3318.58it/s][A
FCGR:  89%|████████▉ | 124424/139804 [00:33<00:04, 3297.91it/s][A
FCGR:  89%|████████▉ | 124755/139804 [00:33<00:04, 3301.36it/s][A
FCGR:  89%|████████▉ | 125086/139804 [00:33<00:04, 3286.97it/s][A
FCGR:  90%|████████▉ | 125415/139804 [00:33<00:04, 3271.92it/s][A
FCGR:  90%|████████▉ | 125744/139804 [00:34<00:04, 3275.81it/s][A
FCGR:  90%|█████████ | 126075/139804 [00:34<00:04, 3284.46it/s][A
FCGR:  90%|█████████ | 126404/139804 [00:34<00:04, 3276.53it/s][A
FCGR:  91%|█████████ | 126751/139804 [00:34<00:03, 3332.38it/s][A
FCGR:  91%|█████████ | 127085/139804 [00:34<00:03, 3312.48it/s][A
FCGR:  91%|█████████ | 127426/139804 [00:34<00:03, 3339.08it/s][A
FCGR:  91%|█████████▏| 127760/139804 [00:34<00:03, 3303.02it/s][A
FCGR:  92%|█████████▏| 128091/139804 [00:34<00:03, 3274.30it/s][A
FCGR:  92%|█████████▏| 128419/139804 [00:34<00:03, 3271.79it/s][A
FCGR:  92%|█████████▏| 128754/139804 [00:34<00:03, 3291.73it/s][A
FCGR:  92%|█████████▏| 129085/139804 [00:35<00:03, 3296.53it/s][A
FCGR:  93%|█████████▎| 129422/139804 [00:35<00:03, 3316.88it/s][A
FCGR:  93%|█████████▎| 129756/139804 [00:35<00:03, 3320.28it/s][A
FCGR:  93%|█████████▎| 130095/139804 [00:35<00:02, 3337.04it/s][A
FCGR:  93%|█████████▎| 130429/139804 [00:35<00:02, 3312.90it/s][A
FCGR:  94%|█████████▎| 130761/139804 [00:35<00:02, 3292.85it/s][A
FCGR:  94%|█████████▍| 131092/139804 [00:35<00:02, 3296.23it/s][A
FCGR:  94%|█████████▍| 131422/139804 [00:35<00:02, 3285.84it/s][A
FCGR:  94%|█████████▍| 131754/139804 [00:35<00:02, 3294.92it/s][A
FCGR:  94%|█████████▍| 132084/139804 [00:35<00:02, 3283.73it/s][A
FCGR:  95%|█████████▍| 132413/139804 [00:36<00:02, 3277.98it/s][A
FCGR:  95%|█████████▍| 132741/139804 [00:36<00:02, 3274.95it/s][A
FCGR:  95%|█████████▌| 133069/139804 [00:36<00:02, 3261.12it/s][A
FCGR:  95%|█████████▌| 133398/139804 [00:36<00:01, 3268.92it/s][A
FCGR:  96%|█████████▌| 133725/139804 [00:36<00:01, 3267.89it/s][A
FCGR:  96%|█████████▌| 134053/139804 [00:36<00:01, 3269.45it/s][A
FCGR:  96%|█████████▌| 134381/139804 [00:36<00:01, 3271.80it/s][A
FCGR:  96%|█████████▋| 134722/139804 [00:36<00:01, 3312.81it/s][A
FCGR:  97%|█████████▋| 135054/139804 [00:36<00:01, 3313.45it/s][A
FCGR:  97%|█████████▋| 135386/139804 [00:36<00:01, 3311.89it/s][A
FCGR:  97%|█████████▋| 135718/139804 [00:37<00:01, 3309.36it/s][A
FCGR:  97%|█████████▋| 136049/139804 [00:37<00:01, 3296.77it/s][A
FCGR:  98%|█████████▊| 136379/139804 [00:37<00:01, 3262.99it/s][A
FCGR:  98%|█████████▊| 136710/139804 [00:37<00:00, 3275.46it/s][A
FCGR:  98%|█████████▊| 137038/139804 [00:37<00:00, 3267.48it/s][A
FCGR:  98%|█████████▊| 137366/139804 [00:37<00:00, 3271.10it/s][A
FCGR:  98%|█████████▊| 137694/139804 [00:37<00:00, 3272.44it/s][A
FCGR:  99%|█████████▊| 138049/139804 [00:37<00:00, 3353.94it/s][A
FCGR:  99%|█████████▉| 138408/139804 [00:37<00:00, 3422.14it/s][A
FCGR:  99%|█████████▉| 138756/139804 [00:37<00:00, 3439.24it/s][A
FCGR: 100%|█████████▉| 139111/139804 [00:38<00:00, 3471.91it/s][A
FCGR: 100%|█████████▉| 139473/139804 [00:38<00:00, 3515.29it/s][AFCGR: 100%|██████████| 139804/139804 [00:38<00:00, 3654.49it/s]

FCGR:   0%|          | 0/34952 [00:00<?, ?it/s][A
FCGR:   1%|          | 413/34952 [00:00<00:08, 4129.49it/s][A
FCGR:   2%|▏         | 833/34952 [00:00<00:08, 4168.02it/s][A
FCGR:   4%|▎         | 1250/34952 [00:00<00:08, 4112.39it/s][A
FCGR:   5%|▍         | 1670/34952 [00:00<00:08, 4143.11it/s][A
FCGR:   6%|▌         | 2087/34952 [00:00<00:07, 4152.59it/s][A
FCGR:   7%|▋         | 2503/34952 [00:00<00:07, 4138.41it/s][A
FCGR:   8%|▊         | 2917/34952 [00:00<00:07, 4086.86it/s][A
FCGR:  10%|▉         | 3327/34952 [00:00<00:07, 4087.06it/s][A
FCGR:  11%|█         | 3739/34952 [00:00<00:07, 4096.51it/s][A
FCGR:  12%|█▏        | 4149/34952 [00:01<00:07, 4072.50it/s][A
FCGR:  13%|█▎        | 4557/34952 [00:01<00:07, 4062.50it/s][A
FCGR:  14%|█▍        | 4971/34952 [00:01<00:07, 4084.51it/s][A
FCGR:  15%|█▌        | 5383/34952 [00:01<00:07, 4091.89it/s][A
FCGR:  17%|█▋        | 5800/34952 [00:01<00:07, 4113.32it/s][A
FCGR:  18%|█▊        | 6212/34952 [00:01<00:07, 4102.32it/s][A
FCGR:  19%|█▉        | 6623/34952 [00:01<00:06, 4082.29it/s][A
FCGR:  20%|██        | 7035/34952 [00:01<00:06, 4093.48it/s][A
FCGR:  21%|██▏       | 7445/34952 [00:01<00:06, 4092.02it/s][A
FCGR:  22%|██▏       | 7855/34952 [00:01<00:06, 4072.17it/s][A
FCGR:  24%|██▎       | 8270/34952 [00:02<00:06, 4093.12it/s][A
FCGR:  25%|██▍       | 8685/34952 [00:02<00:06, 4109.13it/s][A
FCGR:  26%|██▌       | 9096/34952 [00:02<00:06, 4084.96it/s][A
FCGR:  27%|██▋       | 9505/34952 [00:02<00:06, 4080.17it/s][A
FCGR:  28%|██▊       | 9922/34952 [00:02<00:06, 4105.59it/s][A
FCGR:  30%|██▉       | 10335/34952 [00:02<00:05, 4108.97it/s][A
FCGR:  31%|███       | 10746/34952 [00:02<00:05, 4080.73it/s][A
FCGR:  32%|███▏      | 11155/34952 [00:02<00:05, 4068.38it/s][A
FCGR:  33%|███▎      | 11570/34952 [00:02<00:05, 4091.12it/s][A
FCGR:  34%|███▍      | 11983/34952 [00:02<00:05, 4101.33it/s][A
FCGR:  35%|███▌      | 12406/34952 [00:03<00:05, 4138.78it/s][A
FCGR:  37%|███▋      | 12820/34952 [00:03<00:05, 4133.68it/s][A
FCGR:  38%|███▊      | 13234/34952 [00:03<00:05, 4132.59it/s][A
FCGR:  39%|███▉      | 13648/34952 [00:03<00:05, 4133.72it/s][A
FCGR:  40%|████      | 14063/34952 [00:03<00:05, 4138.11it/s][A
FCGR:  41%|████▏     | 14477/34952 [00:03<00:04, 4118.83it/s][A
FCGR:  43%|████▎     | 14895/34952 [00:03<00:04, 4133.72it/s][A
FCGR:  44%|████▍     | 15309/34952 [00:03<00:04, 4112.06it/s][A
FCGR:  45%|████▍     | 15721/34952 [00:03<00:04, 4082.75it/s][A
FCGR:  46%|████▌     | 16130/34952 [00:03<00:04, 4034.79it/s][A
FCGR:  47%|████▋     | 16534/34952 [00:04<00:04, 4034.66it/s][A
FCGR:  48%|████▊     | 16938/34952 [00:04<00:04, 4010.25it/s][A
FCGR:  50%|████▉     | 17340/34952 [00:04<00:04, 4001.85it/s][A
FCGR:  51%|█████     | 17741/34952 [00:04<00:04, 3998.93it/s][A
FCGR:  52%|█████▏    | 18143/34952 [00:04<00:04, 4002.31it/s][A
FCGR:  53%|█████▎    | 18544/34952 [00:04<00:04, 3971.39it/s][A
FCGR:  54%|█████▍    | 18964/34952 [00:04<00:03, 4037.05it/s][A
FCGR:  55%|█████▌    | 19382/34952 [00:04<00:03, 4077.50it/s][A
FCGR:  57%|█████▋    | 19794/34952 [00:04<00:03, 4089.05it/s][A
FCGR:  58%|█████▊    | 20203/34952 [00:04<00:03, 4079.57it/s][A
FCGR:  59%|█████▉    | 20612/34952 [00:05<00:03, 4059.56it/s][A
FCGR:  60%|██████    | 21025/34952 [00:05<00:03, 4079.22it/s][A
FCGR:  61%|██████▏   | 21438/34952 [00:05<00:03, 4093.29it/s][A
FCGR:  63%|██████▎   | 21848/34952 [00:05<00:03, 4083.06it/s][A
FCGR:  64%|██████▎   | 22259/34952 [00:05<00:03, 4087.53it/s][A
FCGR:  65%|██████▍   | 22671/34952 [00:05<00:02, 4094.99it/s][A
FCGR:  66%|██████▌   | 23093/34952 [00:05<00:02, 4131.86it/s][A
FCGR:  67%|██████▋   | 23507/34952 [00:05<00:02, 4131.99it/s][A
FCGR:  68%|██████▊   | 23921/34952 [00:05<00:02, 4100.45it/s][A
FCGR:  70%|██████▉   | 24332/34952 [00:05<00:02, 4099.71it/s][A
FCGR:  71%|███████   | 24746/34952 [00:06<00:02, 4108.18it/s][A
FCGR:  72%|███████▏  | 25157/34952 [00:06<00:02, 4094.72it/s][A
FCGR:  73%|███████▎  | 25567/34952 [00:06<00:02, 4037.91it/s][A
FCGR:  74%|███████▍  | 25971/34952 [00:06<00:02, 4022.49it/s][A
FCGR:  75%|███████▌  | 26374/34952 [00:06<00:02, 4018.95it/s][A
FCGR:  77%|███████▋  | 26782/34952 [00:06<00:02, 4036.00it/s][A
FCGR:  78%|███████▊  | 27188/34952 [00:06<00:01, 4041.86it/s][A
FCGR:  79%|███████▉  | 27604/34952 [00:06<00:01, 4074.55it/s][A
FCGR:  80%|████████  | 28013/34952 [00:06<00:01, 4075.21it/s][A
FCGR:  81%|████████▏ | 28421/34952 [00:06<00:01, 4074.58it/s][A
FCGR:  82%|████████▏ | 28829/34952 [00:07<00:01, 4027.02it/s][A
FCGR:  84%|████████▎ | 29243/34952 [00:07<00:01, 4059.68it/s][A
FCGR:  85%|████████▍ | 29657/34952 [00:07<00:01, 4079.98it/s][A
FCGR:  86%|████████▌ | 30073/34952 [00:07<00:01, 4100.82it/s][A
FCGR:  87%|████████▋ | 30484/34952 [00:07<00:01, 4097.68it/s][A
FCGR:  88%|████████▊ | 30894/34952 [00:07<00:00, 4082.12it/s][A
FCGR:  90%|████████▉ | 31314/34952 [00:07<00:00, 4116.44it/s][A
FCGR:  91%|█████████ | 31726/34952 [00:07<00:00, 4108.38it/s][A
FCGR:  92%|█████████▏| 32139/34952 [00:07<00:00, 4114.05it/s][A
FCGR:  93%|█████████▎| 32556/34952 [00:07<00:00, 4130.45it/s][A
FCGR:  94%|█████████▍| 32973/34952 [00:08<00:00, 4140.69it/s][A
FCGR:  96%|█████████▌| 33388/34952 [00:08<00:00, 4125.83it/s][A
FCGR:  97%|█████████▋| 33812/34952 [00:08<00:00, 4158.13it/s][A
FCGR:  98%|█████████▊| 34228/34952 [00:08<00:00, 4153.29it/s][A
FCGR:  99%|█████████▉| 34644/34952 [00:08<00:00, 4153.75it/s][AFCGR: 100%|██████████| 34952/34952 [00:08<00:00, 4091.71it/s]
[genomic_benchmark/open_chromatin_region] k=6:  40%|▍| 69/171 [12:20:0[genomic_benchmark/promoter_notata_251bps] k=4:  40%|▍| 69/171 [12:20:
FCGR:   0%|          | 0/27097 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 521/27097 [00:00<00:05, 5205.39it/s][A
FCGR:   4%|▍         | 1044/27097 [00:00<00:04, 5216.40it/s][A
FCGR:   6%|▌         | 1566/27097 [00:00<00:04, 5207.52it/s][A
FCGR:   8%|▊         | 2087/27097 [00:00<00:04, 5198.83it/s][A
FCGR:  10%|▉         | 2610/27097 [00:00<00:04, 5206.97it/s][A
FCGR:  12%|█▏        | 3131/27097 [00:00<00:04, 5202.18it/s][A
FCGR:  13%|█▎        | 3657/27097 [00:00<00:04, 5218.62it/s][A
FCGR:  15%|█▌        | 4182/27097 [00:00<00:04, 5227.97it/s][A
FCGR:  17%|█▋        | 4707/27097 [00:00<00:04, 5233.42it/s][A
FCGR:  19%|█▉        | 5231/27097 [00:01<00:04, 5230.87it/s][A
FCGR:  21%|██        | 5755/27097 [00:01<00:04, 5208.33it/s][A
FCGR:  23%|██▎       | 6281/27097 [00:01<00:03, 5221.84it/s][A
FCGR:  25%|██▌       | 6806/27097 [00:01<00:03, 5229.49it/s][A
FCGR:  27%|██▋       | 7335/27097 [00:01<00:03, 5247.52it/s][A
FCGR:  29%|██▉       | 7863/27097 [00:01<00:03, 5255.78it/s][A
FCGR:  31%|███       | 8389/27097 [00:01<00:03, 5252.92it/s][A
FCGR:  33%|███▎      | 8915/27097 [00:01<00:03, 5253.95it/s][A
FCGR:  35%|███▍      | 9441/27097 [00:01<00:03, 5254.61it/s][A
FCGR:  37%|███▋      | 9967/27097 [00:01<00:03, 5254.27it/s][A
FCGR:  39%|███▊      | 10493/27097 [00:02<00:03, 5250.66it/s][A
FCGR:  41%|████      | 11019/27097 [00:02<00:03, 5245.09it/s][A
FCGR:  43%|████▎     | 11544/27097 [00:02<00:02, 5231.55it/s][A
FCGR:  45%|████▍     | 12068/27097 [00:02<00:02, 5122.86it/s][A
FCGR:  46%|████▋     | 12581/27097 [00:02<00:02, 5100.45it/s][A
FCGR:  48%|████▊     | 13096/27097 [00:02<00:02, 5113.47it/s][A
FCGR:  50%|█████     | 13608/27097 [00:02<00:02, 5113.25it/s][A
FCGR:  52%|█████▏    | 14124/27097 [00:02<00:02, 5124.29it/s][A
FCGR:  54%|█████▍    | 14639/27097 [00:02<00:02, 5130.58it/s][A
FCGR:  56%|█████▌    | 15153/27097 [00:02<00:02, 5130.78it/s][A
FCGR:  58%|█████▊    | 15670/27097 [00:03<00:02, 5141.52it/s][A
FCGR:  60%|█████▉    | 16192/27097 [00:03<00:02, 5162.28it/s][A
FCGR:  62%|██████▏   | 16723/27097 [00:03<00:01, 5205.87it/s][A
FCGR:  64%|██████▎   | 17253/27097 [00:03<00:01, 5233.86it/s][A
FCGR:  66%|██████▌   | 17786/27097 [00:03<00:01, 5261.32it/s][A
FCGR:  68%|██████▊   | 18319/27097 [00:03<00:01, 5280.78it/s][A
FCGR:  70%|██████▉   | 18848/27097 [00:03<00:01, 5282.41it/s][A
FCGR:  72%|███████▏  | 19381/27097 [00:03<00:01, 5296.13it/s][A
FCGR:  73%|███████▎  | 19913/27097 [00:03<00:01, 5301.33it/s][A
FCGR:  75%|███████▌  | 20446/27097 [00:03<00:01, 5309.15it/s][A
FCGR:  77%|███████▋  | 20978/27097 [00:04<00:01, 5311.93it/s][A
FCGR:  79%|███████▉  | 21510/27097 [00:04<00:01, 5310.77it/s][A
FCGR:  81%|████████▏ | 22042/27097 [00:04<00:00, 5312.41it/s][A
FCGR:  83%|████████▎ | 22574/27097 [00:04<00:00, 5243.37it/s][A
FCGR:  85%|████████▌ | 23099/27097 [00:04<00:00, 5052.95it/s][A
FCGR:  87%|████████▋ | 23606/27097 [00:04<00:00, 4926.17it/s][A
FCGR:  89%|████████▉ | 24101/27097 [00:04<00:00, 4828.86it/s][A
FCGR:  91%|█████████ | 24585/27097 [00:04<00:00, 4767.20it/s][A
FCGR:  92%|█████████▏| 25063/27097 [00:04<00:00, 4723.47it/s][A
FCGR:  94%|█████████▍| 25561/27097 [00:04<00:00, 4797.17it/s][A
FCGR:  96%|█████████▌| 26072/27097 [00:05<00:00, 4887.82it/s][A
FCGR:  98%|█████████▊| 26599/27097 [00:05<00:00, 4998.51it/s][AFCGR: 100%|██████████| 27097/27097 [00:05<00:00, 5155.81it/s]

FCGR:   0%|          | 0/9034 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 521/9034 [00:00<00:01, 5208.69it/s][A
FCGR:  12%|█▏        | 1044/9034 [00:00<00:01, 5216.76it/s][A
FCGR:  17%|█▋        | 1568/9034 [00:00<00:01, 5224.85it/s][A
FCGR:  23%|██▎       | 2095/9034 [00:00<00:01, 5241.24it/s][A
FCGR:  29%|██▉       | 2621/9034 [00:00<00:01, 5246.16it/s][A
FCGR:  35%|███▍      | 3147/9034 [00:00<00:01, 5248.51it/s][A
FCGR:  41%|████      | 3673/9034 [00:00<00:01, 5250.01it/s][A
FCGR:  46%|████▋     | 4199/9034 [00:00<00:00, 5232.37it/s][A
FCGR:  52%|█████▏    | 4723/9034 [00:00<00:00, 5233.43it/s][A
FCGR:  58%|█████▊    | 5250/9034 [00:01<00:00, 5243.68it/s][A
FCGR:  64%|██████▍   | 5777/9034 [00:01<00:00, 5251.11it/s][A
FCGR:  70%|██████▉   | 6303/9034 [00:01<00:00, 5252.44it/s][A
